beds,baths,area,distance,price,price_bucket
3.0,2.0,1730.0,9.471319346039085,699000.0,600k <= price < 900k
3.0,4.0,2236.0,3.7783801160772312,1480000.0,price >= 900k
3.0,3.0,1700.0,9.28828004161438,639900.0,600k <= price < 900k
3.0,2.0,1852.0,33.2745091166282,425000.0,price < 600k
4.0,3.0,2300.0,12.486744911054066,585000.0,price < 600k
2.0,2.0,1215.0,19.135781626171916,359900.0,price < 600k
3.0,2.0,1166.0,13.84559094861841,579000.0,price < 600k
5.0,3.0,2856.0,10.734155812959424,1175000.0,price >= 900k
3.0,3.0,1809.0,25.170073793527028,819000.0,600k <= price < 900k
2.0,1.0,1220.0,8.333203762415172,599000.0,price < 600k
3.0,2.0,1296.0,9.322195655986834,599900.0,price < 600k
4.0,5.0,2692.0,8.075956124899845,839900.0,600k <= price < 900k
9.0,3.0,3894.0,16.753810063332736,879999.0,600k <= price < 900k
2.0,1.0,807.0,7.301150210802185,309900.0,price < 600k
4.0,4.0,3815.0,31.511373926282133,899000.0,600k <= price < 900k
4.0,2.0,1539.0,7.317550792838291,695900.0,600k <= price < 900k
1.0,1.0,600.0,2.6650317850480736,499000.0,price < 600k
5.0,5.0,4513.0,12.804123660917327,2800000.0,price >= 900k
3.0,2.0,2152.0,7.9779029417858345,549900.0,price < 600k
5.0,5.0,6516.0,15.078705123436976,2579000.0,price >= 900k
4.0,3.0,1390.0,11.121789700744275,699000.0,600k <= price < 900k
7.0,2.0,3195.0,7.6023157859791155,1150000.0,price >= 900k
5.0,5.0,3529.0,20.411367149816485,1368000.0,price >= 900k
3.0,1.0,1296.0,30.410294677386347,444900.0,price < 600k
3.0,2.0,2382.0,12.72174049459549,729000.0,600k <= price < 900k
3.0,2.0,1980.0,23.135641281849708,679000.0,600k <= price < 900k
3.0,1.0,1512.0,10.084096575671387,769000.0,600k <= price < 900k
2.0,2.0,1968.0,14.971325038649432,529900.0,price < 600k
6.0,2.0,2319.0,14.35320073601102,699000.0,600k <= price < 900k
3.0,1.0,1243.0,9.038381139435169,629000.0,600k <= price < 900k
2.0,1.0,1129.0,7.513321670660868,499900.0,price < 600k
5.0,6.0,4508.0,18.79946452588245,2795000.0,price >= 900k
4.0,2.0,2100.0,21.417007298816053,949900.0,price >= 900k
5.0,4.0,2266.0,17.396338470372342,560000.0,price < 600k
3.0,2.0,1901.0,17.207429344048062,549900.0,price < 600k
5.0,4.0,3900.0,11.34974592510178,1250000.0,price >= 900k
6.0,3.0,2870.0,11.118607542049984,789000.0,600k <= price < 900k
4.0,2.0,1824.0,17.136334506226582,575000.0,price < 600k
5.0,2.0,2336.0,12.553136073039587,899000.0,600k <= price < 900k
2.0,2.0,855.0,0.5900340203755671,930000.0,price >= 900k
3.0,3.0,2790.0,19.81471064051768,1350000.0,price >= 900k
3.0,1.0,1372.0,11.43094526246097,619000.0,600k <= price < 900k
3.0,2.0,1445.0,6.306918617818667,649900.0,600k <= price < 900k
2.0,1.0,1057.0,1.704713005267519,959000.0,price >= 900k
3.0,3.0,2563.0,10.163622403193964,1100000.0,price >= 900k
4.0,4.0,3903.0,31.080362087187755,1299000.0,price >= 900k
1.0,1.0,613.0,7.289817543279228,399900.0,price < 600k
4.0,2.0,1820.0,7.424892261377622,769000.0,600k <= price < 900k
3.0,2.0,1191.0,17.178742188031606,550000.0,price < 600k
3.0,4.0,2270.0,1.8962682407307232,2525000.0,price >= 900k
2.0,2.0,1208.0,9.513203703817286,529900.0,price < 600k
2.0,2.0,2047.0,5.965432354486836,929000.0,price >= 900k
4.0,3.0,2805.0,4.76577138481475,1790000.0,price >= 900k
4.0,2.0,2336.0,8.709573944620503,825000.0,600k <= price < 900k
2.0,1.0,1408.0,7.726302682413946,649900.0,600k <= price < 900k
3.0,2.0,826.0,2.3136172047069987,799000.0,600k <= price < 900k
3.0,1.0,1466.0,14.778408012157001,639900.0,600k <= price < 900k
3.0,2.0,1826.0,13.051108596340587,649900.0,600k <= price < 900k
3.0,2.0,1812.0,22.513979836709574,759000.0,600k <= price < 900k
2.0,1.0,1092.0,9.508583438131774,429000.0,price < 600k
2.0,2.0,1325.0,16.831931300156462,499999.0,price < 600k
4.0,4.0,3828.0,0.3075234803360498,6499000.0,price >= 900k
5.0,5.0,4153.0,10.738278047035795,2200000.0,price >= 900k
4.0,5.0,3176.0,6.276750716056409,2675000.0,price >= 900k
2.0,2.0,1843.0,8.146352024108642,499900.0,price < 600k
3.0,3.0,2250.0,14.369719587285635,948000.0,price >= 900k
6.0,5.0,5475.0,15.600098936786392,2189000.0,price >= 900k
3.0,2.0,1778.0,7.712091532341718,669999.0,600k <= price < 900k
5.0,2.0,2720.0,2.6961131600367065,2350000.0,price >= 900k
4.0,3.0,2838.0,19.37958664602124,1585000.0,price >= 900k
3.0,3.0,2298.0,0.3487206124187403,2695000.0,price >= 900k
2.0,2.0,963.0,13.70618046696596,450000.0,price < 600k
2.0,2.0,1155.0,2.706007653364827,859000.0,600k <= price < 900k
3.0,2.0,2095.0,29.137968959691886,599000.0,price < 600k
3.0,1.0,1324.0,12.171099332154313,699000.0,600k <= price < 900k
4.0,3.0,2252.0,8.641160756619165,875000.0,600k <= price < 900k
3.0,3.0,1850.0,11.781421408651497,699900.0,600k <= price < 900k
1.0,1.0,647.0,4.060245525710878,449000.0,price < 600k
5.0,3.0,2764.0,13.690106134387758,1695000.0,price >= 900k
1.0,2.0,1300.0,0.2288447921455926,1599000.0,price >= 900k
2.0,2.0,980.0,1.1172572060096086,1200000.0,price >= 900k
5.0,5.0,3738.0,1.8040184725565565,5495000.0,price >= 900k
2.0,2.0,1070.0,12.112894232412634,439900.0,price < 600k
2.0,1.0,970.0,7.0400519566041995,649000.0,600k <= price < 900k
2.0,2.0,1088.0,7.374589736195552,499000.0,price < 600k
3.0,3.0,1715.0,14.52927450075519,739000.0,600k <= price < 900k
3.0,2.0,1752.0,18.959814657345778,925000.0,price >= 900k
7.0,2.0,2408.0,8.072493713011003,599999.0,price < 600k
6.0,3.0,3051.0,6.193802026646723,839900.0,600k <= price < 900k
1.0,1.0,668.0,22.464365267048276,229000.0,price < 600k
4.0,4.0,2304.0,7.462534630366751,1350000.0,price >= 900k
3.0,1.0,1458.0,26.07485754590122,799000.0,600k <= price < 900k
3.0,3.0,1865.0,11.309748491973497,875000.0,600k <= price < 900k
5.0,4.0,4540.0,28.596875211894407,900000.0,price >= 900k
3.0,2.0,2016.0,11.126386007868604,399000.0,price < 600k
3.0,2.0,2181.0,10.982380392185643,584900.0,price < 600k
3.0,3.0,2216.0,6.396055594844134,1765000.0,price >= 900k
3.0,2.0,1814.0,23.767478706609754,619000.0,600k <= price < 900k
3.0,2.0,2105.0,17.113308873664845,739000.0,600k <= price < 900k
3.0,2.0,1568.0,12.295589517182178,655000.0,600k <= price < 900k
3.0,2.0,1502.0,14.391280362062234,499000.0,price < 600k
2.0,2.0,2286.0,14.611579956994492,699900.0,600k <= price < 900k
7.0,4.0,6263.0,10.12157253526317,1950000.0,price >= 900k
2.0,2.0,951.0,5.8742366918191395,879900.0,600k <= price < 900k
2.0,1.0,1100.0,9.306148463681822,600000.0,600k <= price < 900k
4.0,4.0,3006.0,17.228965447783608,1499000.0,price >= 900k
3.0,2.0,1074.0,9.08583353043508,399000.0,price < 600k
3.0,3.0,2542.0,3.7275289998094756,1325000.0,price >= 900k
2.0,3.0,1959.0,34.00117737924402,669000.0,600k <= price < 900k
4.0,3.0,3656.0,16.84697448794598,1899000.0,price >= 900k
2.0,1.0,835.0,7.304879433726756,499000.0,price < 600k
3.0,2.0,1320.0,24.30177154179946,599000.0,price < 600k
3.0,1.0,1454.0,7.557353074595394,507999.0,price < 600k
2.0,2.0,1210.0,8.514054917157681,469000.0,price < 600k
4.0,4.0,2595.0,16.151723489754254,1400000.0,price >= 900k
3.0,2.0,1400.0,14.496367162884617,939800.0,price >= 900k
3.0,1.0,920.0,15.862960660260038,459000.0,price < 600k
3.0,1.0,1260.0,15.862163125927042,499900.0,price < 600k
5.0,5.0,4700.0,19.06014403989056,2950000.0,price >= 900k
3.0,2.0,1083.0,6.8992066524841515,559900.0,price < 600k
2.0,2.0,1188.0,6.7399784584142415,399900.0,price < 600k
3.0,2.0,2021.0,13.207503796799568,649000.0,600k <= price < 900k
4.0,2.0,2422.0,14.644789440581034,1050000.0,price >= 900k
4.0,2.0,2666.0,13.547794889572593,849900.0,600k <= price < 900k
3.0,3.0,2668.0,12.235310442810542,975000.0,price >= 900k
3.0,1.0,1443.0,14.900455108791851,489000.0,price < 600k
2.0,4.0,3911.0,15.679921304137626,1498000.0,price >= 900k
3.0,3.0,1720.0,19.828115330349856,609900.0,600k <= price < 900k
3.0,3.0,1576.0,16.05958747012851,374900.0,price < 600k
1.0,1.0,690.0,6.490277095865046,399000.0,price < 600k
12.0,6.0,5466.0,5.384490753631638,3300000.0,price >= 900k
2.0,1.0,968.0,5.536439969328941,569000.0,price < 600k
5.0,2.0,2289.0,13.410158923575638,729000.0,600k <= price < 900k
2.0,1.0,883.0,13.519846341571608,569900.0,price < 600k
2.0,1.0,1200.0,7.504941519025657,530000.0,price < 600k
2.0,2.0,1699.0,20.78831404606497,539900.0,price < 600k
2.0,2.0,1872.0,15.993420643188959,529900.0,price < 600k
3.0,2.0,1760.0,4.283870582634803,1600000.0,price >= 900k
1.0,1.0,896.0,2.019396115513984,899000.0,600k <= price < 900k
3.0,3.0,1790.0,24.81705929075546,899000.0,600k <= price < 900k
2.0,1.0,1081.0,10.200507655515638,489999.0,price < 600k
2.0,1.0,950.0,2.0493244587217108,899000.0,600k <= price < 900k
1.0,1.0,893.0,1.9271748301599743,1295000.0,price >= 900k
2.0,2.0,1105.0,4.046062096743888,724000.0,600k <= price < 900k
2.0,3.0,2734.0,10.35020966166867,1299000.0,price >= 900k
6.0,5.0,2341.0,5.186706299497928,845000.0,600k <= price < 900k
2.0,2.0,1024.0,10.932447635315379,429900.0,price < 600k
2.0,1.0,1050.0,5.328702593254837,459999.0,price < 600k
2.0,1.0,952.0,7.8140583890084265,525000.0,price < 600k
4.0,2.0,2880.0,5.328702593254837,559999.0,price < 600k
2.0,3.0,1537.0,1.7431951265905248,3400000.0,price >= 900k
3.0,3.0,2189.0,1.521080398820725,2995000.0,price >= 900k
1.0,1.0,740.0,1.6644151552223745,436827.0,price < 600k
1.0,1.0,838.0,0.6073619065480531,675000.0,600k <= price < 900k
1.0,2.0,414.0,29.304868030177346,140000.0,price < 600k
1.0,10.0,540.0,1.6065453245081054,699000.0,600k <= price < 900k
3.0,2.0,1259.0,5.186706299497928,669000.0,600k <= price < 900k
3.0,2.0,1259.0,5.186706299497928,649000.0,600k <= price < 900k
2.0,3.0,1654.0,2.6125513193471335,1398000.0,price >= 900k
2.0,2.0,1286.0,2.6125513193471335,849900.0,600k <= price < 900k
0.0,1.0,450.0,2.6125513193471335,449000.0,price < 600k
3.0,3.0,1726.0,6.266675680528503,675000.0,600k <= price < 900k
2.0,2.0,1436.0,8.525097716985234,899000.0,600k <= price < 900k
1.0,1.0,663.0,1.092803334241861,749000.0,600k <= price < 900k
4.0,4.0,2378.0,3.775513231244508,599000.0,price < 600k
2.0,3.0,1794.0,0.4710380912156678,1995000.0,price >= 900k
2.0,2.0,916.0,1.6604277851243685,819000.0,600k <= price < 900k
1.0,2.0,959.0,1.3142051077611674,799000.0,600k <= price < 900k
1.0,2.0,929.0,1.9397757672726983,885000.0,600k <= price < 900k
2.0,2.0,875.0,2.105852438612265,899000.0,600k <= price < 900k
1.0,1.0,574.0,0.43804443659178316,559000.0,price < 600k
2.0,2.0,1248.0,2.3954557170565134,1149000.0,price >= 900k
3.0,2.0,1710.0,0.34895147072814514,1865000.0,price >= 900k
6.0,2.0,2212.0,22.302019162312096,699000.0,600k <= price < 900k
3.0,1.0,1000.0,22.302019162312096,379000.0,price < 600k
1.0,1.0,852.0,9.841253182929247,379900.0,price < 600k
3.0,4.0,3343.0,34.62341627558158,759000.0,600k <= price < 900k
2.0,2.0,1140.0,1.5654339721706796,949000.0,price >= 900k
1.0,1.0,662.0,6.747019039740911,575000.0,price < 600k
1.0,1.0,779.0,2.2178645795182264,765000.0,600k <= price < 900k
3.0,2.0,1260.0,6.747019039740911,799000.0,600k <= price < 900k
2.0,3.0,1991.0,6.300363719338869,1049000.0,price >= 900k
1.0,1.0,850.0,2.5586388604065813,649900.0,600k <= price < 900k
3.0,3.0,1811.0,8.684929957740271,849000.0,600k <= price < 900k
2.0,2.0,1230.0,6.098549621147682,899000.0,600k <= price < 900k
3.0,2.0,1703.0,0.34895147072814514,1849000.0,price >= 900k
3.0,2.0,1466.0,15.646849078517695,489999.0,price < 600k
1.0,1.0,893.0,11.011811778534803,525000.0,price < 600k
1.0,1.0,816.0,0.6073619065480531,649000.0,600k <= price < 900k
3.0,2.0,1000.0,3.447699554183965,629000.0,600k <= price < 900k
2.0,1.0,755.0,8.25511504245824,392000.0,price < 600k
2.0,2.0,1687.0,8.684929957740271,749000.0,600k <= price < 900k
5.0,5.0,5153.0,11.867096193431598,3449000.0,price >= 900k
5.0,5.0,5080.0,5.954569051593016,3499000.0,price >= 900k
4.0,2.0,2046.0,16.872188745788634,585000.0,price < 600k
2.0,2.0,1640.0,13.12002972329755,489000.0,price < 600k
9.0,3.0,2563.0,3.5379491493584734,1250000.0,price >= 900k
5.0,2.0,2289.0,11.702736507780465,520000.0,price < 600k
1.0,1.0,1497.0,2.170890605746241,1200000.0,price >= 900k
3.0,2.0,1501.0,14.386602242087678,599000.0,price < 600k
2.0,2.0,1119.0,10.060033795660532,489900.0,price < 600k
1.0,2.0,965.0,0.3023844201803134,595000.0,price < 600k
1.0,1.0,564.0,2.049811864320628,498000.0,price < 600k
2.0,2.0,1368.0,0.9093343804521534,825000.0,600k <= price < 900k
2.0,1.0,880.0,11.07833685911834,469000.0,price < 600k
3.0,1.0,1028.0,15.70622572058583,529900.0,price < 600k
3.0,3.0,2033.0,4.236800452849435,1800000.0,price >= 900k
4.0,2.0,2108.0,10.338458070269734,799000.0,600k <= price < 900k
2.0,2.0,1023.0,4.224363940785949,419900.0,price < 600k
5.0,3.0,3107.0,10.997252785080894,1579000.0,price >= 900k
1.0,1.0,563.0,7.38079092539118,349000.0,price < 600k
2.0,1.0,1069.0,8.369757454236694,479000.0,price < 600k
2.0,1.0,652.0,3.5224249318466505,585000.0,price < 600k
3.0,3.0,1696.0,17.105755550283746,495900.0,price < 600k
4.0,4.0,3700.0,14.318049262834915,1595000.0,price >= 900k
2.0,3.0,2100.0,1.3280574588565055,1699000.0,price >= 900k
3.0,3.0,1461.0,9.057420434144538,599000.0,price < 600k
2.0,2.0,1181.0,8.525097716985234,699000.0,600k <= price < 900k
4.0,2.0,1603.0,11.50278560704713,649000.0,600k <= price < 900k
2.0,1.0,1056.0,7.263358379589819,649000.0,600k <= price < 900k
1.0,1.0,670.0,11.923508300251452,289000.0,price < 600k
1.0,1.0,407.0,2.2178645795182264,649000.0,600k <= price < 900k
4.0,3.0,2482.0,12.52260210867303,875000.0,600k <= price < 900k
3.0,2.0,1243.0,10.162322911956748,699999.0,600k <= price < 900k
3.0,3.0,2009.0,14.307771611712893,850000.0,600k <= price < 900k
4.0,3.0,2632.0,17.097765140256975,1198000.0,price >= 900k
3.0,2.0,1440.0,17.46536059213502,549900.0,price < 600k
3.0,2.0,1183.0,9.291135756861577,699900.0,600k <= price < 900k
3.0,3.0,1828.0,23.344952430851517,699000.0,600k <= price < 900k
2.0,2.0,1139.0,8.329828309524935,569900.0,price < 600k
3.0,3.0,2015.0,14.374253839881161,850000.0,600k <= price < 900k
5.0,4.0,2508.0,5.282133737111832,1675000.0,price >= 900k
4.0,2.0,2151.0,25.324138755456328,699900.0,600k <= price < 900k
2.0,3.0,1588.0,2.0020515587912877,1675000.0,price >= 900k
5.0,7.0,4991.0,32.40629016539638,1099000.0,price >= 900k
2.0,2.0,1059.0,12.292674783230728,574900.0,price < 600k
4.0,2.0,1500.0,13.171730329285001,589500.0,price < 600k
4.0,2.0,1866.0,18.423685951447684,699000.0,600k <= price < 900k
2.0,2.0,1184.0,13.601398582143418,589000.0,price < 600k
5.0,3.0,2373.0,17.74623712752021,749000.0,600k <= price < 900k
3.0,2.0,1040.0,23.435732086998957,675000.0,600k <= price < 900k
2.0,3.0,1806.0,32.59989403903206,385000.0,price < 600k
1.0,1.0,778.0,28.45476140410943,235000.0,price < 600k
1.0,1.0,608.0,0.8158511800128636,799000.0,600k <= price < 900k
3.0,2.0,1342.0,10.340171998536196,649000.0,600k <= price < 900k
8.0,3.0,3240.0,5.771477859081265,899999.0,600k <= price < 900k
3.0,3.0,1899.0,7.500324530625615,659900.0,600k <= price < 900k
3.0,2.0,1499.0,13.883081478809121,425000.0,price < 600k
2.0,2.0,1331.0,13.008879082054378,480000.0,price < 600k
5.0,5.0,5600.0,13.772852502506947,2499000.0,price >= 900k
2.0,2.0,1166.0,2.9228639808017975,759000.0,600k <= price < 900k
2.0,2.0,1000.0,20.777793697605233,289900.0,price < 600k
5.0,4.0,2842.0,11.131590495023435,999000.0,price >= 900k
3.0,2.0,1360.0,14.853645521477109,440000.0,price < 600k
3.0,2.0,1406.0,13.11473413416637,689000.0,600k <= price < 900k
2.0,1.0,1052.0,30.585169614620547,250000.0,price < 600k
4.0,3.0,1913.0,11.310059764255172,649900.0,600k <= price < 900k
2.0,1.0,900.0,22.58008953187051,419900.0,price < 600k
4.0,2.0,2250.0,9.661782706273113,829000.0,600k <= price < 900k
3.0,2.0,2200.0,7.3825184700204645,599900.0,price < 600k
3.0,1.0,1299.0,10.413477968346157,399900.0,price < 600k
3.0,2.0,1400.0,8.957779683927079,649900.0,600k <= price < 900k
3.0,2.0,2860.0,1.94909823636952,2300000.0,price >= 900k
4.0,4.0,3108.0,9.485066682962385,1699000.0,price >= 900k
2.0,2.0,1130.0,4.498139067780454,659000.0,600k <= price < 900k
5.0,3.0,2505.0,17.511219270684983,799900.0,600k <= price < 900k
3.0,2.0,1990.0,31.13335775735754,779000.0,600k <= price < 900k
2.0,1.0,904.0,7.448289592634532,449000.0,price < 600k
3.0,1.0,1435.0,8.332968477606663,589900.0,price < 600k
1.0,1.0,595.0,5.087498459565326,249000.0,price < 600k
2.0,1.0,780.0,5.21560445023743,399900.0,price < 600k
3.0,2.0,1154.0,32.12177029327504,409000.0,price < 600k
11.0,8.0,4509.0,2.8749779721469455,1250000.0,price >= 900k
12.0,6.0,6756.0,3.0767249907349803,3900000.0,price >= 900k
1.0,2.0,624.0,28.901886258160395,177000.0,price < 600k
8.0,3.0,4003.0,3.9273502724526215,2895000.0,price >= 900k
3.0,2.0,1656.0,9.199843232231103,819000.0,600k <= price < 900k
2.0,3.0,2704.0,14.290884666854843,659900.0,600k <= price < 900k
1.0,1.0,779.0,13.553486359689927,255000.0,price < 600k
2.0,2.0,1231.0,2.4014624127567954,899000.0,600k <= price < 900k
3.0,3.0,2040.0,2.8945878477071636,1349000.0,price >= 900k
2.0,2.0,864.0,1.0260140129569641,799000.0,600k <= price < 900k
2.0,1.0,780.0,11.822078429727748,350000.0,price < 600k
2.0,2.0,1005.0,5.040377376699384,785880.0,600k <= price < 900k
3.0,3.0,1632.0,5.948822744115021,1100000.0,price >= 900k
3.0,2.0,1508.0,16.233905973704854,749900.0,600k <= price < 900k
3.0,3.0,1694.0,4.4558878843579235,1500000.0,price >= 900k
3.0,2.0,1766.0,13.528094392103817,589900.0,price < 600k
5.0,4.0,2348.0,14.88553022455641,689900.0,600k <= price < 900k
4.0,4.0,4450.0,22.095943824712204,1550000.0,price >= 900k
4.0,3.0,1500.0,9.897511080795105,599900.0,price < 600k
5.0,3.0,2181.0,22.021261918020347,599000.0,price < 600k
2.0,3.0,2252.0,12.877641450590664,649900.0,600k <= price < 900k
3.0,3.0,1686.0,1.539867857342483,2375000.0,price >= 900k
2.0,1.0,1022.0,4.346799053284485,399000.0,price < 600k
1.0,1.0,640.0,3.5198099444115325,549000.0,price < 600k
2.0,1.0,935.0,6.031547614516678,499000.0,price < 600k
4.0,2.0,3031.0,6.648835244137092,1599000.0,price >= 900k
3.0,2.0,1079.0,6.753455183765931,599900.0,price < 600k
8.0,3.0,2677.0,14.836257075834713,895000.0,600k <= price < 900k
3.0,3.0,1248.0,17.50082627620286,485900.0,price < 600k
4.0,3.0,2000.0,7.5002253155196446,1150000.0,price >= 900k
2.0,2.0,1201.0,15.957216977686455,819000.0,600k <= price < 900k
1.0,1.0,459.0,2.2438913492882775,499000.0,price < 600k
2.0,2.0,956.0,2.664636895437841,769000.0,600k <= price < 900k
14.0,8.0,6784.0,2.849569715789015,3800000.0,price >= 900k
1.0,1.0,960.0,6.498788862081474,489000.0,price < 600k
1.0,1.0,640.0,5.36118920424731,605000.0,600k <= price < 900k
3.0,1.0,1563.0,17.339153361231627,459900.0,price < 600k
1.0,1.0,290.0,0.49863361816958846,399000.0,price < 600k
4.0,1.0,1408.0,13.48578322988669,525000.0,price < 600k
2.0,2.0,1758.0,4.746820875462292,995000.0,price >= 900k
1.0,1.0,996.0,5.7299870017082855,769000.0,600k <= price < 900k
3.0,2.0,2250.0,8.879936849651953,647000.0,600k <= price < 900k
2.0,2.0,1474.0,1.6693698821886078,1089000.0,price >= 900k
2.0,2.0,1365.0,19.257305016084587,439900.0,price < 600k
4.0,3.0,2691.0,14.974880514519485,1695000.0,price >= 900k
