beds,baths,area,distance,price,price_bucket
4.0,4.0,2929.0,31.00337244950555,879900.0,600k <= price < 900k
5.0,3.0,2946.0,7.645867254087268,999500.0,price >= 900k
1.0,1.0,1201.0,5.199847896688855,789000.0,600k <= price < 900k
2.0,1.0,795.0,3.0049439802463027,599000.0,price < 600k
4.0,3.0,2421.0,17.627611814081884,550000.0,price < 600k
4.0,2.0,1808.0,22.041325996109812,419000.0,price < 600k
2.0,1.0,1366.0,17.457719380432998,399900.0,price < 600k
2.0,2.0,1310.0,25.886920546457453,529000.0,price < 600k
2.0,1.0,1006.0,13.304783682089276,479500.0,price < 600k
2.0,1.0,720.0,24.02380678617165,559000.0,price < 600k
3.0,3.0,1979.0,17.985777797271343,749900.0,600k <= price < 900k
3.0,1.0,1298.0,16.800575144031477,419900.0,price < 600k
4.0,3.0,1928.0,5.268844760387313,1050000.0,price >= 900k
2.0,1.0,1030.0,7.357081015621849,469900.0,price < 600k
2.0,2.0,1240.0,8.767053432656656,425000.0,price < 600k
3.0,3.0,2352.0,18.20485012853854,729000.0,600k <= price < 900k
2.0,1.0,915.0,20.33237095381231,339900.0,price < 600k
2.0,1.0,760.0,16.090411427074333,384900.0,price < 600k
6.0,3.0,2253.0,9.570116162948125,599000.0,price < 600k
2.0,1.0,1200.0,5.35383028303749,525000.0,price < 600k
7.0,3.0,3134.0,8.071916920073447,1300000.0,price >= 900k
2.0,1.0,1221.0,4.533456276747529,859000.0,600k <= price < 900k
6.0,7.0,13000.0,18.96236250247875,6995000.0,price >= 900k
2.0,2.0,1190.0,9.014247198544465,449900.0,price < 600k
3.0,1.0,1604.0,6.676213793242525,999000.0,price >= 900k
3.0,1.0,1464.0,13.556522492471169,449900.0,price < 600k
3.0,4.0,2196.0,0.5135566516863637,3995000.0,price >= 900k
3.0,3.0,1711.0,2.5897772930452976,1299000.0,price >= 900k
2.0,1.0,874.0,7.547031594279489,419000.0,price < 600k
5.0,2.0,2124.0,13.040484432684316,650000.0,600k <= price < 900k
3.0,2.0,1200.0,7.159298489144523,899000.0,600k <= price < 900k
3.0,2.0,2408.0,18.28767256093776,799000.0,600k <= price < 900k
2.0,2.0,1221.0,8.972208164531557,710000.0,600k <= price < 900k
4.0,4.0,4000.0,23.939403675112676,1295000.0,price >= 900k
2.0,2.0,1232.0,13.562440619810435,524900.0,price < 600k
4.0,2.0,1700.0,2.0761479341297915,1600000.0,price >= 900k
3.0,2.0,1726.0,2.0761479341297915,1750000.0,price >= 900k
7.0,6.0,3997.0,7.695005175995934,1295000.0,price >= 900k
3.0,3.0,2432.0,15.873841791678435,700000.0,600k <= price < 900k
5.0,2.0,2660.0,6.244133713667776,879000.0,600k <= price < 900k
4.0,4.0,2405.0,10.317418156574867,929000.0,price >= 900k
2.0,2.0,1315.0,9.171325323377387,975000.0,price >= 900k
3.0,3.0,2570.0,1.053697148438845,3995000.0,price >= 900k
2.0,3.0,1297.0,6.300363719338869,925000.0,price >= 900k
4.0,5.0,4200.0,14.703731714563126,1449900.0,price >= 900k
2.0,1.0,1015.0,7.448289592634532,449900.0,price < 600k
2.0,2.0,1300.0,3.1317764407049165,749000.0,600k <= price < 900k
1.0,1.0,577.0,11.473225542031006,249000.0,price < 600k
3.0,3.0,2404.0,7.1411595281941596,679900.0,600k <= price < 900k
1.0,1.0,682.0,16.101076382519235,250000.0,price < 600k
4.0,3.0,2765.0,6.106320238102441,1399900.0,price >= 900k
6.0,6.0,3254.0,5.174218255795479,1799900.0,price >= 900k
4.0,2.0,2079.0,8.244727737316921,639000.0,600k <= price < 900k
4.0,4.0,2673.0,17.19829234232751,1450000.0,price >= 900k
3.0,4.0,2462.0,1.9624273322631507,6992000.0,price >= 900k
3.0,4.0,2262.0,0.6303309638489237,1825000.0,price >= 900k
1.0,1.0,748.0,1.459084551474131,850000.0,600k <= price < 900k
2.0,2.0,1244.0,1.459084551474131,1685000.0,price >= 900k
9.0,3.0,3648.0,7.354311416356977,1200000.0,price >= 900k
4.0,3.0,2544.0,22.29823623224868,677900.0,600k <= price < 900k
3.0,2.0,1397.0,7.952608704128715,649900.0,600k <= price < 900k
2.0,2.0,1615.0,0.5223147572343486,1599000.0,price >= 900k
6.0,3.0,2114.0,14.006065343260664,725000.0,600k <= price < 900k
3.0,2.0,1658.0,3.108287845530792,1199500.0,price >= 900k
7.0,2.0,2932.0,8.40511102277415,675000.0,600k <= price < 900k
3.0,3.0,1520.0,3.127771553727191,750000.0,600k <= price < 900k
3.0,3.0,2492.0,0.5135954732404875,7990000.0,price >= 900k
3.0,4.0,3804.0,1.5730720230221862,6699000.0,price >= 900k
3.0,2.0,1451.0,18.943730800251153,949000.0,price >= 900k
2.0,2.0,1105.0,15.96059717182236,299900.0,price < 600k
2.0,2.0,1187.0,16.16497335242994,619000.0,600k <= price < 900k
2.0,1.0,995.0,4.382927089896203,715000.0,600k <= price < 900k
1.0,1.0,650.0,2.5428550373484406,769900.0,600k <= price < 900k
1.0,1.0,430.0,3.059879328592427,455000.0,price < 600k
2.0,2.0,1125.0,9.35136874544803,659000.0,600k <= price < 900k
3.0,3.0,2471.0,3.7173840470852344,1799000.0,price >= 900k
8.0,8.0,3228.0,4.61435422129173,2240000.0,price >= 900k
4.0,4.0,2548.0,7.678608347005168,599888.0,price < 600k
2.0,2.0,1077.0,8.909183942472552,689000.0,600k <= price < 900k
3.0,3.0,2471.0,3.718131013218814,1799000.0,price >= 900k
4.0,2.0,2746.0,15.640181797300281,799900.0,600k <= price < 900k
3.0,1.0,1260.0,17.301430783324147,399900.0,price < 600k
1.0,1.0,1310.0,1.4572957074187831,969000.0,price >= 900k
4.0,3.0,1945.0,15.764049075872721,689000.0,600k <= price < 900k
5.0,6.0,6610.0,19.195622400783265,2950000.0,price >= 900k
3.0,4.0,2428.0,1.006901734931315,4975000.0,price >= 900k
1.0,1.0,667.0,0.7234148146353077,635000.0,600k <= price < 900k
2.0,2.0,1266.0,0.4153052423441304,4900000.0,price >= 900k
1.0,1.0,679.0,23.056572320974276,339900.0,price < 600k
4.0,2.0,2517.0,11.053907431885614,750000.0,600k <= price < 900k
3.0,2.0,1512.0,15.5005572657193,589000.0,price < 600k
8.0,3.0,3089.0,4.061192812746992,999000.0,price >= 900k
2.0,2.0,1350.0,4.278436331680163,949900.0,price >= 900k
15.0,6.0,5265.0,6.398423203444557,3100000.0,price >= 900k
4.0,3.0,2955.0,9.060976329826877,799900.0,600k <= price < 900k
2.0,1.0,971.0,18.071476646018287,260000.0,price < 600k
1.0,1.0,770.0,15.444339735186286,299900.0,price < 600k
2.0,2.0,1293.0,5.738559581084115,999900.0,price >= 900k
2.0,2.0,1204.0,9.171325323377387,759000.0,600k <= price < 900k
4.0,3.0,4954.0,3.594678952301693,1400000.0,price >= 900k
3.0,2.0,1759.0,15.99949791307558,489000.0,price < 600k
2.0,2.0,1100.0,9.35136874544803,659000.0,600k <= price < 900k
4.0,2.0,1840.0,3.054293631614299,829000.0,600k <= price < 900k
5.0,2.0,2250.0,8.159023836354995,849900.0,600k <= price < 900k
2.0,1.0,825.0,3.2632207983971115,510000.0,price < 600k
3.0,5.0,2602.0,2.3278226081026814,3475000.0,price >= 900k
5.0,3.0,3600.0,18.75426920070968,699900.0,600k <= price < 900k
2.0,2.0,1261.0,15.976582092270984,539000.0,price < 600k
4.0,5.0,2801.0,10.828980960109172,1599000.0,price >= 900k
4.0,5.0,5119.0,12.565094558873403,1850000.0,price >= 900k
2.0,2.0,1203.0,9.171325323377387,859000.0,600k <= price < 900k
4.0,4.0,4400.0,31.940378774105607,999900.0,price >= 900k
2.0,2.0,1332.0,8.525097716985234,699000.0,600k <= price < 900k
2.0,2.0,1080.0,28.567647390949286,440000.0,price < 600k
3.0,2.0,1550.0,15.802929618097648,499000.0,price < 600k
2.0,2.0,1584.0,24.22291618401502,429000.0,price < 600k
1.0,1.0,525.0,6.901393400916664,325000.0,price < 600k
3.0,3.0,1314.0,16.157261778204084,689900.0,600k <= price < 900k
3.0,3.0,2877.0,1.685398080779119,5990000.0,price >= 900k
9.0,3.0,3751.0,13.318401589046154,899900.0,600k <= price < 900k
3.0,4.0,1485.0,13.726588155370498,675000.0,600k <= price < 900k
5.0,2.0,1406.0,7.6101858650124035,569000.0,price < 600k
3.0,3.0,1849.0,5.4905822751967355,1295000.0,price >= 900k
1.0,1.0,1064.0,4.555958712957188,589000.0,price < 600k
5.0,3.0,2625.0,8.821201876941817,849900.0,600k <= price < 900k
5.0,8.0,7175.0,20.953775431955506,4250000.0,price >= 900k
2.0,1.0,682.0,14.650154919939412,399900.0,price < 600k
7.0,3.0,2720.0,8.05132566177851,929999.0,price >= 900k
3.0,3.0,1531.0,5.002240442029867,1200000.0,price >= 900k
2.0,3.0,1535.0,7.231388096421501,724900.0,600k <= price < 900k
2.0,1.0,839.0,7.295516273881547,564900.0,price < 600k
3.0,2.0,1744.0,9.832068180894519,767000.0,600k <= price < 900k
5.0,3.0,2588.0,9.832068180894519,866000.0,600k <= price < 900k
4.0,2.0,2012.0,7.3378756632221425,1135000.0,price >= 900k
3.0,2.0,1484.0,19.348082204556572,475000.0,price < 600k
3.0,3.0,2050.0,2.531173887609861,1599000.0,price >= 900k
3.0,3.0,1279.0,2.3421342844307143,849000.0,600k <= price < 900k
4.0,6.0,4345.0,1.8311121344362573,5300000.0,price >= 900k
1.0,2.0,969.0,1.9624273322631507,1795000.0,price >= 900k
2.0,1.0,652.0,3.5224249318466505,639000.0,600k <= price < 900k
6.0,5.0,5500.0,18.20266930868489,3175000.0,price >= 900k
3.0,3.0,2313.0,15.339161357204771,699900.0,600k <= price < 900k
4.0,5.0,3980.0,23.467520480552178,1699000.0,price >= 900k
6.0,2.0,2136.0,6.00678171897798,649000.0,600k <= price < 900k
9.0,10.0,3200.0,5.277462335763383,1985000.0,price >= 900k
2.0,2.0,991.0,2.524585710714048,725000.0,600k <= price < 900k
4.0,4.0,3552.0,15.814543410830312,1150000.0,price >= 900k
2.0,1.0,707.0,6.673552936325019,365000.0,price < 600k
3.0,2.0,1144.0,6.39764451528901,939000.0,price >= 900k
9.0,9.0,4035.0,6.1852160920354375,1100000.0,price >= 900k
3.0,3.0,1634.0,1.6065453245081054,2995000.0,price >= 900k
5.0,5.0,3645.0,17.76310006336528,1718000.0,price >= 900k
2.0,2.0,980.0,3.044552401974217,669000.0,600k <= price < 900k
2.0,2.0,1206.0,5.73781184352467,550000.0,price < 600k
2.0,1.0,825.0,2.851711205462516,504000.0,price < 600k
3.0,4.0,1957.0,1.006901734931315,4450000.0,price >= 900k
4.0,3.0,2292.0,18.11835614591693,595000.0,price < 600k
2.0,2.0,1002.0,17.368110407593715,399900.0,price < 600k
3.0,3.0,2055.0,1.822414333585832,4500000.0,price >= 900k
2.0,2.0,1606.0,18.933534928695817,599000.0,price < 600k
4.0,1.0,1680.0,13.739132684750267,549000.0,price < 600k
3.0,3.0,1872.0,26.263265085805738,1250000.0,price >= 900k
2.0,2.0,1693.0,13.34738869628877,375000.0,price < 600k
4.0,4.0,3500.0,1.0702452010751737,7750000.0,price >= 900k
2.0,2.0,1129.0,6.014270797678817,1039000.0,price >= 900k
3.0,2.0,1406.0,13.114328183304867,689000.0,600k <= price < 900k
2.0,3.0,1425.0,1.8418811841873486,3095000.0,price >= 900k
3.0,3.0,1968.0,11.913601174282407,799900.0,600k <= price < 900k
1.0,1.0,647.0,4.515414226478391,499000.0,price < 600k
4.0,2.0,1346.0,3.6716059433804973,589000.0,price < 600k
2.0,2.0,1105.0,21.820501220333856,399900.0,price < 600k
4.0,2.0,1364.0,10.261523236122212,529900.0,price < 600k
2.0,3.0,1406.0,1.8799591812251835,2069000.0,price >= 900k
2.0,2.0,1075.0,2.387174378214516,1049000.0,price >= 900k
3.0,3.0,2050.0,2.463881640082279,1599000.0,price >= 900k
3.0,2.0,1500.0,14.077235086611747,612500.0,600k <= price < 900k
1.0,2.0,754.0,0.2812960598232918,949000.0,price >= 900k
3.0,2.0,1671.0,10.865204813210465,819900.0,600k <= price < 900k
5.0,5.0,4885.0,10.083281523414197,2395000.0,price >= 900k
2.0,1.0,803.0,6.798688200463534,410000.0,price < 600k
4.0,4.0,3343.0,24.706316838521307,1449900.0,price >= 900k
4.0,5.0,4157.0,12.06966399164575,1699000.0,price >= 900k
1.0,1.0,747.0,1.480107471078369,769000.0,600k <= price < 900k
0.0,1.0,708.0,1.480107471078369,639000.0,600k <= price < 900k
5.0,3.0,2701.0,14.037069221826892,775000.0,600k <= price < 900k
1.0,1.0,706.0,5.30555832701097,549000.0,price < 600k
2.0,2.0,1529.0,3.181625166471797,1289000.0,price >= 900k
2.0,1.0,1055.0,10.199967747686053,450000.0,price < 600k
3.0,4.0,2661.0,10.461437759980715,1500000.0,price >= 900k
2.0,1.0,1016.0,9.5758108826012,550000.0,price < 600k
2.0,2.0,983.0,7.914134638864277,369900.0,price < 600k
5.0,5.0,3395.0,13.768968157573356,1499000.0,price >= 900k
5.0,5.0,4399.0,9.251976038532414,2079000.0,price >= 900k
1.0,1.0,694.0,1.5064917710441696,615000.0,600k <= price < 900k
3.0,2.0,2003.0,24.122372075549755,599000.0,price < 600k
1.0,1.0,773.0,1.8322319532516622,699000.0,600k <= price < 900k
2.0,1.0,643.0,0.5113851610437798,667000.0,600k <= price < 900k
17.0,12.0,10501.0,3.280502249527183,1950000.0,price >= 900k
4.0,4.0,3322.0,13.736001291918207,1499000.0,price >= 900k
2.0,2.0,1450.0,4.676943764388529,830000.0,600k <= price < 900k
1.0,1.0,615.0,4.379357691826753,629900.0,600k <= price < 900k
6.0,6.0,3240.0,11.889959619439239,829900.0,600k <= price < 900k
2.0,2.0,1350.0,3.1722321863232,899000.0,600k <= price < 900k
3.0,2.0,1632.0,12.34999410599058,649900.0,600k <= price < 900k
1.0,1.0,591.0,5.133646358820788,419000.0,price < 600k
4.0,3.0,4072.0,21.601277973430875,2300000.0,price >= 900k
2.0,2.0,929.0,3.0336890867333834,609000.0,600k <= price < 900k
4.0,3.0,2470.0,13.7282032329346,849000.0,600k <= price < 900k
2.0,2.0,1236.0,6.249289267693432,599000.0,price < 600k
3.0,2.0,1344.0,6.647019206643267,629000.0,600k <= price < 900k
3.0,1.0,1169.0,5.076276584954793,599000.0,price < 600k
1.0,2.0,1732.0,9.367091924041862,849000.0,600k <= price < 900k
14.0,5.0,4855.0,5.1416069193957545,1650000.0,price >= 900k
3.0,1.0,1092.0,13.859463878727537,429900.0,price < 600k
2.0,2.0,1324.0,8.525097716985234,829000.0,600k <= price < 900k
1.0,1.0,950.0,10.991778974955498,485000.0,price < 600k
2.0,2.0,1522.0,19.85963393664186,885000.0,600k <= price < 900k
5.0,5.0,2900.0,12.288371633578222,960000.0,price >= 900k
5.0,5.0,5030.0,14.464850241871218,1999000.0,price >= 900k
4.0,3.0,2400.0,16.93801476577671,799999.0,600k <= price < 900k
2.0,2.0,1720.0,1.5176789853123203,1599000.0,price >= 900k
4.0,5.0,4676.0,17.97519889824473,1980000.0,price >= 900k
4.0,3.0,2241.0,4.230910396017289,1850000.0,price >= 900k
2.0,2.0,926.0,1.6604277851243685,949000.0,price >= 900k
2.0,1.0,818.0,2.5586388604065813,639800.0,600k <= price < 900k
1.0,1.0,993.0,0.9692887140415245,619000.0,600k <= price < 900k
2.0,2.0,1207.0,1.921842698031575,1349999.0,price >= 900k
2.0,3.0,1938.0,1.921842698031575,2849999.0,price >= 900k
3.0,5.0,2967.0,11.753556582357737,1399900.0,price >= 900k
2.0,1.0,1164.0,5.710559509101027,750000.0,600k <= price < 900k
2.0,2.0,1254.0,1.1944287833809535,1499000.0,price >= 900k
3.0,3.0,2362.0,11.51158786236332,988000.0,price >= 900k
2.0,3.0,1640.0,0.19496940411175318,2175000.0,price >= 900k
2.0,3.0,1460.0,0.5940729895196247,1549000.0,price >= 900k
2.0,1.0,819.0,7.988109792716959,519999.0,price < 600k
7.0,6.0,4000.0,2.304839359796596,2790000.0,price >= 900k
12.0,4.0,4048.0,5.388833031785028,1750000.0,price >= 900k
1.0,1.0,697.0,4.1574893126442625,714950.0,600k <= price < 900k
5.0,5.0,2482.0,4.686964774981673,1849000.0,price >= 900k
2.0,1.0,780.0,10.181584520742101,369000.0,price < 600k
5.0,2.0,2108.0,8.53301005187519,749900.0,600k <= price < 900k
1.0,1.0,643.0,0.9982750726968509,659000.0,600k <= price < 900k
6.0,9.0,9544.0,24.96693269622393,4300000.0,price >= 900k
0.0,1.0,440.0,5.845804419290264,460000.0,price < 600k
8.0,10.0,4888.0,3.2660784400800966,2595000.0,price >= 900k
3.0,3.0,1743.0,11.653391684889593,774900.0,600k <= price < 900k
2.0,1.0,897.0,3.330247780549141,689900.0,600k <= price < 900k
8.0,5.0,4003.0,10.271167650445774,995000.0,price >= 900k
1.0,2.0,951.0,1.0260140129569641,1065000.0,price >= 900k
2.0,3.0,1036.0,2.8903940951050977,799000.0,600k <= price < 900k
6.0,2.0,2744.0,13.579974639058086,675000.0,600k <= price < 900k
3.0,2.0,1475.0,12.197146353217384,579900.0,price < 600k
3.0,1.0,1290.0,6.433438155192006,699999.0,600k <= price < 900k
4.0,4.0,2800.0,4.4011982791593764,2619000.0,price >= 900k
2.0,1.0,905.0,2.1042608271031487,799000.0,600k <= price < 900k
4.0,4.0,2800.0,4.399184429083677,2619000.0,price >= 900k
3.0,2.0,1456.0,8.794192437239472,629000.0,600k <= price < 900k
1.0,1.0,672.0,2.5184190456582187,499000.0,price < 600k
2.0,1.0,542.0,0.5140457930317062,635000.0,600k <= price < 900k
5.0,3.0,3694.0,13.587654075888132,1775000.0,price >= 900k
4.0,2.0,2100.0,17.372792968308715,549000.0,price < 600k
2.0,1.0,900.0,2.9953000476780076,649000.0,600k <= price < 900k
2.0,2.0,1137.0,2.0456119681066998,1399000.0,price >= 900k
6.0,6.0,5346.0,6.985622488917965,2275000.0,price >= 900k
2.0,2.0,1151.0,7.126091374635257,975000.0,price >= 900k
4.0,3.0,4649.0,26.62227447549161,1199000.0,price >= 900k
1.0,1.0,525.0,2.0974255428191646,519000.0,price < 600k
4.0,1.0,1228.0,14.992051994555347,499999.0,price < 600k
2.0,3.0,2153.0,16.798340756400755,1150000.0,price >= 900k
2.0,2.0,1147.0,1.3194868002410813,2000000.0,price >= 900k
1.0,1.0,758.0,4.432450313615436,739900.0,600k <= price < 900k
4.0,2.0,3234.0,12.312174855030998,1185000.0,price >= 900k
2.0,2.0,1414.0,4.746942359014726,999900.0,price >= 900k
3.0,2.0,1322.0,13.767838300481536,650000.0,600k <= price < 900k
1.0,1.0,686.0,1.5654339721706796,600000.0,600k <= price < 900k
3.0,4.0,2181.0,27.52689209547854,1075000.0,price >= 900k
3.0,2.0,1524.0,28.558446835787173,325000.0,price < 600k
2.0,2.0,1432.0,3.1441783739135607,849000.0,600k <= price < 900k
1.0,1.0,360.0,0.631298443057224,419000.0,price < 600k
2.0,3.0,1427.0,6.653458556863765,599900.0,price < 600k
1.0,1.0,890.0,2.0208615816271904,869000.0,600k <= price < 900k
4.0,2.0,1734.0,7.08000118524078,799900.0,600k <= price < 900k
3.0,1.0,1220.0,4.909124414158357,475000.0,price < 600k
9.0,6.0,4880.0,5.725673722139155,1395000.0,price >= 900k
2.0,3.0,1710.0,8.196390558102964,574999.0,price < 600k
2.0,2.0,1148.0,6.777567941569673,875000.0,600k <= price < 900k
2.0,1.0,1036.0,3.3980889946436825,875000.0,600k <= price < 900k
11.0,5.0,4086.0,4.627402057790457,1499999.0,price >= 900k
2.0,1.0,881.0,4.564366618127475,499900.0,price < 600k
2.0,2.0,1022.0,15.290441128631565,399900.0,price < 600k
3.0,2.0,1608.0,23.93430074359766,698000.0,600k <= price < 900k
2.0,2.0,1535.0,1.053615628006458,1595000.0,price >= 900k
3.0,2.0,1100.0,13.423877901042907,500000.0,price < 600k
3.0,2.0,1400.0,13.433625295873345,550000.0,price < 600k
3.0,2.0,1400.0,13.41560054667423,550000.0,price < 600k
1.0,1.0,675.0,6.926115332342379,449000.0,price < 600k
4.0,2.0,2524.0,18.756121022679313,724900.0,600k <= price < 900k
2.0,1.0,1060.0,13.679432565198326,515000.0,price < 600k
5.0,4.0,3116.0,15.361846819666228,1290000.0,price >= 900k
4.0,4.0,2800.0,3.286566951594863,1299000.0,price >= 900k
2.0,3.0,1365.0,2.961345534494055,725000.0,600k <= price < 900k
3.0,2.0,1313.0,5.5254647785766,689900.0,600k <= price < 900k
1.0,1.0,590.0,7.367458094423923,199900.0,price < 600k
4.0,2.0,1348.0,3.8897289636616357,850000.0,600k <= price < 900k
2.0,2.0,1215.0,2.68978066265666,649900.0,600k <= price < 900k
2.0,1.0,753.0,6.242991795712832,515000.0,price < 600k
2.0,2.0,1318.0,0.5153865665939996,1899000.0,price >= 900k
1.0,1.0,877.0,5.801601392760866,659000.0,600k <= price < 900k
7.0,3.0,3157.0,3.9214764905314694,1199000.0,price >= 900k
3.0,2.0,1648.0,5.834342316420341,699000.0,600k <= price < 900k
2.0,3.0,1170.0,3.914902604383128,699999.0,600k <= price < 900k
2.0,2.0,1092.0,4.42614074058458,1150000.0,price >= 900k
3.0,1.0,961.0,24.19666039502515,375000.0,price < 600k
3.0,3.0,1859.0,1.9624273322631507,3849000.0,price >= 900k
2.0,2.0,1010.0,4.443581263540203,609999.0,600k <= price < 900k
2.0,2.0,1088.0,3.9242779797085094,785000.0,600k <= price < 900k
2.0,2.0,1212.0,4.046062096743888,799000.0,600k <= price < 900k
3.0,2.0,1933.0,10.16827742565538,749999.0,600k <= price < 900k
