round_idx,frac0,frac1,new_coin0,new_coin1,coin_total0,coin_total1,name0,name1
0.0,0.0,0.5,0.0,0.5,0.0,0.5,optimal_frac_strat,copycat
1.0,0.1125,0.0,0.16875,0.0,0.16875,0.5,optimal_frac_strat,copycat
2.0,0.09,0.1125,0.3594375,0.40886015625000005,0.5281875,0.90886015625,optimal_frac_strat,copycat
3.0,0.08915625,0.09,0.8627077065673832,0.7932284392214358,1.3908952065673832,1.702088595471436,optimal_frac_strat,copycat
4.0,0.08655750000000001,0.08915625,2.08268274237992,1.9595277654578866,3.473577948947303,3.6616163609293224,optimal_frac_strat,copycat
5.0,0.08458846875,0.08655750000000001,5.080142901215647,4.758672849871274,8.55372085016295,8.420289210800597,optimal_frac_strat,copycat
6.0,0.0829024392857143,0.08458846875,12.48966882137782,11.687195666758505,21.043389671540773,20.107484877559102,optimal_frac_strat,copycat
7.0,0.08144285770647322,0.0829024392857143,30.90222777608519,28.894173281093263,51.94561744762596,49.00165815865236,optimal_frac_strat,copycat
8.0,0.08015845582366071,0.08144285770647322,76.86508275683533,71.83660198271737,128.81070020446128,120.83826014136973,optimal_frac_strat,copycat
9.0,0.07901387707103238,0.08015845582366071,192.054099846814,179.44139591088413,320.8648000512753,300.27965605225387,optimal_frac_strat,copycat
0.0,0.0,0.0,0.0,0.0,0.0,0.0,optimal_frac_strat,Misha:)
1.0,0.0,0.0,0.0,0.0,0.0,0.0,optimal_frac_strat,Misha:)
2.0,0.0,0.0,0.0,0.0,0.0,0.0,optimal_frac_strat,Misha:)
3.0,0.0,0.0,0.0,0.0,0.0,0.0,optimal_frac_strat,Misha:)
4.0,0.0,0.0,0.0,0.0,0.0,0.0,optimal_frac_strat,Misha:)
5.0,0.0,0.0,0.0,0.0,0.0,0.0,optimal_frac_strat,Misha:)
6.0,0.0,0.0,0.0,0.0,0.0,0.0,optimal_frac_strat,Misha:)
7.0,0.0,0.0,0.0,0.0,0.0,0.0,optimal_frac_strat,Misha:)
8.0,0.0,0.0,0.0,0.0,0.0,0.0,optimal_frac_strat,Misha:)
9.0,0.0,0.99999,0.0,19682.80317,0.0,19682.80317,optimal_frac_strat,Misha:)
0.0,0.0,0.5,0.0,0.5,0.0,0.5,optimal_frac_strat,Adaptive Play 0.5 to 1
1.0,0.1125,0.5,0.16875,0.665625,0.16875,1.165625,optimal_frac_strat,Adaptive Play 0.5 to 1
2.0,0.16499999999999998,0.5,0.329484375,0.8336953125000001,0.498234375,1.9993203125,optimal_frac_strat,Adaptive Play 0.5 to 1
3.0,0.1965,0.5,0.49146338671875006,1.004811275390625,0.9896977617187501,3.004131587890625,optimal_frac_strat,Adaptive Play 0.5 to 1
4.0,0.21792000000000003,0.5,0.6569054193993752,1.17876420338625,1.6466031811181252,4.182895791276875,optimal_frac_strat,Adaptive Play 0.5 to 1
5.0,0.233628,1.0,0.8261769699261684,2.7101156402325812,2.4727801510442937,6.893011431509457,optimal_frac_strat,Adaptive Play 0.5 to 1
0.0,0.0,0.381761622716811,0.0,0.381761622716811,0.0,0.381761622716811,optimal_frac_strat,FiftyFifty
1.0,0.08589636511128249,0.08504275330340672,0.14576484748129062,0.1577300814059782,0.14576484748129062,0.5394917041227892,optimal_frac_strat,FiftyFifty
2.0,0.08147350508453699,0.4238824757957844,0.37915004127985585,1.811890122212515,0.5249148887611464,2.351381826335304,optimal_frac_strat,FiftyFifty
3.0,0.1169392578488822,0.0008375805448665452,0.8632074099278386,0.006187928923359117,1.3881222986889852,2.3575697552586634,optimal_frac_strat,FiftyFifty
4.0,0.10298192915605432,0.05135354187308022,1.9104341462640793,1.004238949626773,3.298556444953064,3.361808704885436,optimal_frac_strat,FiftyFifty
5.0,0.09653525188092989,0.3336344996205146,4.819249707980637,15.047891807236729,8.117806152933701,18.409700512122164,optimal_frac_strat,FiftyFifty
6.0,0.109708733838169,0.6365641984274193,9.89189890465537,51.09904560446739,18.009705057589073,69.50874611658955,optimal_frac_strat,FiftyFifty
7.0,0.13728731496184865,0.8432184515400379,12.015724222885744,63.66867706466899,30.025429280474818,133.17742318125855,optimal_frac_strat,FiftyFifty
8.0,0.17029574987472731,0.8160404444937859,6.047915826531776,24.04567247698136,36.073345107006595,157.2230956582399,optimal_frac_strat,FiftyFifty
9.0,0.19679982488446404,0.9449984752464459,3.2003211194939105,12.343085920196515,39.27366622650051,169.56618157843644,optimal_frac_strat,FiftyFifty
0.0,0.0,0.1,0.0,0.1,0.0,0.1,optimal_frac_strat,increasing
1.0,0.022500000000000003,0.2,0.06075000000000001,0.52785,0.06075000000000001,0.62785,optimal_frac_strat,increasing
2.0,0.048000000000000015,0.30000000000000004,0.30404160000000013,1.8090475200000007,0.36479160000000016,2.4368975200000005,optimal_frac_strat,increasing
3.0,0.07455000000000002,0.4,0.9440514483120003,4.6877124766752,1.3088430483120004,7.124609996675201,optimal_frac_strat,increasing
4.0,0.10160400000000001,0.5,2.1433065231604815,9.475699810938957,3.452149571472482,16.60030980761416,optimal_frac_strat,increasing
5.0,0.1289436,0.6,3.6654925384253656,14.856964136634904,7.117642109897847,31.457273944249064,optimal_frac_strat,increasing
6.0,0.15646272,0.7,4.649122039520699,17.54536436362438,11.766764149418545,49.00263830787344,optimal_frac_strat,increasing
7.0,0.184103016,0.7999999999999999,4.153055780779933,14.724215863675422,15.919819930198479,63.726854171548865,optimal_frac_strat,increasing
8.0,0.2118294816,0.9,2.3392672600266464,7.83350517395693,18.259087190225124,71.5603593455058,optimal_frac_strat,increasing
9.0,0.239619712704,1.0,0.6256874197496188,1.9854809715693569,18.88477460997474,73.54584031707516,optimal_frac_strat,increasing
0.0,0.0,0.50001,0.0,0.50001,0.0,0.50001,optimal_frac_strat,Alternating For Fun
1.0,0.11250225,0.1,0.15187499993925002,0.14999700000000002,0.15187499993925002,0.650007,optimal_frac_strat,Alternating For Fun
2.0,0.1050018,0.9,0.37740733974833673,2.895197994390523,0.5292823396875868,3.545204994390523,optimal_frac_strat,Alternating For Fun
3.0,0.19050153,0.1,0.16546189427529787,0.09650659981301746,0.6947442339628846,3.6417115942035405,optimal_frac_strat,Alternating For Fun
4.0,0.1766413464,0.9,0.37258826929330036,1.5630338185490493,1.0673325032561851,5.20474541275259,optimal_frac_strat,Alternating For Fun
5.0,0.22647721176000002,0.1,0.10619746233347231,0.052101127284968296,1.1735299655896574,5.256846540037559,optimal_frac_strat,Alternating For Fun
6.0,0.21349345075200005,0.9,0.23231034712366508,0.7702449323130557,1.4058403127133225,6.027091472350615,optimal_frac_strat,Alternating For Fun
7.0,0.24810644194560003,0.1,0.057330818874846555,0.02567483107710187,1.463171131588169,6.052766303427717,optimal_frac_strat,Alternating For Fun
8.0,0.23656601248256,0.9,0.1233048254042321,0.35813084134768086,1.5864759569924012,6.410897144775397,optimal_frac_strat,Alternating For Fun
9.0,0.26287205173360645,0.50001,0.03138086301804916,0.04399892200976316,1.6178568200104504,6.45489606678516,optimal_frac_strat,Alternating For Fun
0.0,0.0,0.5,0.0,0.5,0.0,0.5,optimal_frac_strat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
1.0,0.1125,0.5,0.16875,0.665625,0.16875,1.165625,optimal_frac_strat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
2.0,0.16499999999999998,0.5,0.329484375,0.8336953125000001,0.498234375,1.9993203125,optimal_frac_strat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
3.0,0.1965,0.5,0.49146338671875006,1.004811275390625,0.9896977617187501,3.004131587890625,optimal_frac_strat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
4.0,0.21792000000000003,0.5,0.6569054193993752,1.17876420338625,1.6466031811181252,4.182895791276875,optimal_frac_strat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
5.0,0.233628,0.5,0.8261769699261684,1.3550578201162906,2.4727801510442937,5.537953611393166,optimal_frac_strat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
6.0,0.24574559999999998,0.5,0.9989984911175096,1.533087484615681,3.4717786421618033,7.071041096008847,optimal_frac_strat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
7.0,0.25543968,0.5,1.1748341294467035,1.7122141622001696,4.646612771608507,8.783255258209017,optimal_frac_strat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
8.0,0.263410368,0.5,1.3530448876798753,1.8917987994603171,5.999657659288382,10.675054057669335,optimal_frac_strat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
9.0,0.27010574592000003,0.5,1.5329571775763686,2.0712196104022915,7.5326148368647505,12.746273668071627,optimal_frac_strat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
0.0,0.0,0.5,0.0,0.5,0.0,0.5,optimal_frac_strat,Follow-your-heart
1.0,0.1125,0.0,0.16875,0.0,0.16875,0.5,optimal_frac_strat,Follow-your-heart
2.0,0.09,0.1125,0.3594375,0.40886015625000005,0.5281875,0.90886015625,optimal_frac_strat,Follow-your-heart
3.0,0.08915625,0.75,0.8627077065673832,6.610236993511965,1.3908952065673832,7.519097149761965,optimal_frac_strat,Follow-your-heart
4.0,0.14595750000000002,0.75,0.964813665980523,4.234067495648583,2.3557088725479063,11.753164645410548,optimal_frac_strat,Follow-your-heart
5.0,0.18761175,0.14595750000000002,0.6784178941896729,0.6179939064961281,3.0341267667375793,12.371158551906676,optimal_frac_strat,Follow-your-heart
6.0,0.180913725,0.25,1.5943867036295412,1.8046450953147002,4.62851347036712,14.175803647221377,optimal_frac_strat,Follow-your-heart
7.0,0.181407695625,0.25,2.946388573457985,3.32385432109358,7.574902043825105,17.499657968314956,optimal_frac_strat,Follow-your-heart
8.0,0.18181384925,0.181407695625,4.452245561264396,5.426754776845066,12.027147605089501,22.92641274516002,optimal_frac_strat,Follow-your-heart
9.0,0.17906836459812503,0.9,10.76327394766848,44.409412536776806,22.790421552757984,67.33582528193682,optimal_frac_strat,Follow-your-heart
0.0,0.0,0.4,0.0,0.4,0.0,0.4,optimal_frac_strat,Guinea Pig
1.0,0.09000000000000001,0.9,0.162,1.4742,0.162,1.8742,optimal_frac_strat,Guinea Pig
2.0,0.20700000000000002,0.9,0.10171979999999997,0.3507121799999999,0.26371979999999995,2.22491218,optimal_frac_strat,Guinea Pig
3.0,0.2772,0.9,0.032405805431999994,0.07604842911119998,0.29612560543199995,2.3009606091112,optimal_frac_strat,Guinea Pig
4.0,0.324936,0.9,0.00823695745389229,0.015401267024856927,0.30436256288589225,2.316361876136057,optimal_frac_strat,Guinea Pig
5.0,0.3599424,0.9,0.0018478563386559535,0.0029573094026667194,0.3062104192245482,2.319319185538724,optimal_frac_strat,Guinea Pig
6.0,0.38694733714285723,0.9,0.0003814409994898066,0.0005438959212591891,0.306591860224038,2.3198630814599834,optimal_frac_strat,Guinea Pig
7.0,0.4085512868571429,0.9,7.406979284893096e-05,9.650596281371878e-05,0.3066659300168869,2.319959587422797,optimal_frac_strat,Guinea Pig
8.0,0.4263145344000001,0.9,1.3713964867918084e-05,1.6609220462989366e-05,0.30667964398175485,2.31997619664326,optimal_frac_strat,Guinea Pig
9.0,0.4412356623360001,0.9,2.4428601306239168e-06,2.7841920213352786e-06,0.30668208684188547,2.3199789808352813,optimal_frac_strat,Guinea Pig
0.0,0.0,0.0,0.0,0.0,0.0,0.0,optimal_frac_strat,any_gamblers?
1.0,0.0,0.0,0.0,0.0,0.0,0.0,optimal_frac_strat,any_gamblers?
2.0,0.0,0.0,0.0,0.0,0.0,0.0,optimal_frac_strat,any_gamblers?
3.0,0.0,0.0,0.0,0.0,0.0,0.0,optimal_frac_strat,any_gamblers?
4.0,0.0,0.0,0.0,0.0,0.0,0.0,optimal_frac_strat,any_gamblers?
5.0,0.0,0.0,0.0,0.0,0.0,0.0,optimal_frac_strat,any_gamblers?
6.0,0.0,0.0,0.0,0.0,0.0,0.0,optimal_frac_strat,any_gamblers?
7.0,0.0,0.0,0.0,0.0,0.0,0.0,optimal_frac_strat,any_gamblers?
8.0,0.0,0.0,0.0,0.0,0.0,0.0,optimal_frac_strat,any_gamblers?
9.0,0.0,0.66,0.0,12990.78,0.0,12990.78,optimal_frac_strat,any_gamblers?
0.0,0.0,0.5,0.0,0.5,0.0,0.5,optimal_frac_strat,gonna sleep
1.0,0.1125,0.5,0.16875,0.665625,0.16875,1.165625,optimal_frac_strat,gonna sleep
2.0,0.16499999999999998,0.5,0.329484375,0.8336953125000001,0.498234375,1.9993203125,optimal_frac_strat,gonna sleep
3.0,0.1965,0.5,0.49146338671875006,1.004811275390625,0.9896977617187501,3.004131587890625,optimal_frac_strat,gonna sleep
4.0,0.21792000000000003,0.5,0.6569054193993752,1.17876420338625,1.6466031811181252,4.182895791276875,optimal_frac_strat,gonna sleep
5.0,0.233628,0.5,0.8261769699261684,1.3550578201162906,2.4727801510442937,5.537953611393166,optimal_frac_strat,gonna sleep
6.0,0.24574559999999998,0.5,0.9989984911175096,1.533087484615681,3.4717786421618033,7.071041096008847,optimal_frac_strat,gonna sleep
7.0,0.25543968,0.5,1.1748341294467035,1.7122141622001696,4.646612771608507,8.783255258209017,optimal_frac_strat,gonna sleep
8.0,0.263410368,0.5,1.3530448876798753,1.8917987994603171,5.999657659288382,10.675054057669335,optimal_frac_strat,gonna sleep
9.0,0.27010574592000003,0.5,1.5329571775763686,2.0712196104022915,7.5326148368647505,12.746273668071627,optimal_frac_strat,gonna sleep
0.0,0.5,0.0,0.5,0.0,0.5,0.0,copycat,Misha:)
1.0,0.0,0.0,0.0,0.0,0.5,0.0,copycat,Misha:)
2.0,0.0,0.0,0.0,0.0,0.5,0.0,copycat,Misha:)
3.0,0.0,0.0,0.0,0.0,0.5,0.0,copycat,Misha:)
4.0,0.0,0.0,0.0,0.0,0.5,0.0,copycat,Misha:)
5.0,0.0,0.0,0.0,0.0,0.5,0.0,copycat,Misha:)
6.0,0.0,0.0,0.0,0.0,0.5,0.0,copycat,Misha:)
7.0,0.0,0.0,0.0,0.0,0.5,0.0,copycat,Misha:)
8.0,0.0,0.0,0.0,0.0,0.5,0.0,copycat,Misha:)
9.0,0.0,0.99999,0.0,9841.401585,0.5,9841.401585,copycat,Misha:)
0.0,0.5,0.5,0.375,0.375,0.375,0.375,copycat,Adaptive Play 0.5 to 1
1.0,0.5,0.5,0.28125,0.28125,0.65625,0.65625,copycat,Adaptive Play 0.5 to 1
2.0,0.5,0.5,0.2109375,0.2109375,0.8671875,0.8671875,copycat,Adaptive Play 0.5 to 1
3.0,0.5,0.5,0.158203125,0.158203125,1.025390625,1.025390625,copycat,Adaptive Play 0.5 to 1
4.0,0.5,0.5,0.11865234375,0.11865234375,1.14404296875,1.14404296875,copycat,Adaptive Play 0.5 to 1
5.0,0.5,1.0,0.11865234375,0.11865234375,1.2626953125,1.2626953125,copycat,Adaptive Play 0.5 to 1
0.0,0.5,0.4336286017056226,0.2831856991471887,0.4336286017056226,0.2831856991471887,0.4336286017056226,copycat,FiftyFifty
1.0,0.4336286017056226,0.1615225013176238,0.3088886175399293,0.137222587390902,0.5920743166871181,0.5708511890965247,copycat,FiftyFifty
2.0,0.1615225013176238,0.11647821322645069,0.1727256547560266,0.14097797007960325,0.7647999714431447,0.7118291591761279,copycat,FiftyFifty
3.0,0.11647821322645069,0.19379037633403273,0.3133149971282647,0.4605597203133516,1.0781149685714095,1.1723888794894795,copycat,FiftyFifty
4.0,0.19379037633403273,0.44750375112881163,1.1139230363685908,2.0738036636235537,2.1920380049400006,3.2461925431130334,copycat,FiftyFifty
5.0,0.44750375112881163,0.41764174459804276,2.001743662379578,3.207934166230543,4.193781667319579,6.454126709343576,copycat,FiftyFifty
6.0,0.41764174459804276,0.8658789504365787,3.0964656872882057,3.738606777702177,7.290247354607784,10.192733487045754,copycat,FiftyFifty
7.0,0.8658789504365787,0.8854514311765151,1.50427759479101,0.20631580205682093,8.794524949398793,10.399049289102575,copycat,FiftyFifty
8.0,0.8854514311765151,0.7961928330897431,0.014449834291708744,0.06375245809600218,8.808974783690502,10.462801747198577,copycat,FiftyFifty
9.0,0.7961928330897431,0.7474356473666994,0.0011277150129066083,0.004191629145036177,8.810102498703408,10.466993376343614,copycat,FiftyFifty
0.0,0.5,0.1,0.45,0.1,0.45,0.1,copycat,increasing
1.0,0.1,0.2,0.135,0.24300000000000002,0.585,0.343,copycat,increasing
2.0,0.2,0.30000000000000004,0.5832,0.6998400000000001,1.1682000000000001,1.0428400000000002,copycat,increasing
3.0,0.30000000000000004,0.4,1.4696640000000003,1.3716864,2.6378640000000004,2.4145264,copycat,increasing
4.0,0.4,0.5,2.46903552,1.8517766399999995,5.106899520000001,4.2663030399999995,copycat,increasing
5.0,0.5,0.6,2.777664959999999,1.6665989759999995,7.88456448,5.932902015999999,copycat,increasing
6.0,0.6,0.7,1.9999187711999993,0.9332954265599998,9.884483251199999,6.866197442559999,copycat,increasing
7.0,0.7,0.7999999999999999,0.839965883904,0.2879883030528,10.724449135103999,7.154185745612799,copycat,increasing
8.0,0.7999999999999999,0.9,0.17279298183168004,0.03887842091212803,10.89724211693568,7.193064166524927,copycat,increasing
9.0,0.9,1.0,0.011663526273638406,0.0012959473637375995,10.908905643209318,7.194360113888664,copycat,increasing
0.0,0.5,0.50001,0.5,0.250005,0.5,0.250005,copycat,Alternating For Fun
1.0,0.50001,0.1,0.33749999986500007,0.07499850000000001,0.8374999998650001,0.3250035,copycat,Alternating For Fun
2.0,0.1,0.9,0.10124595004050004,0.8200921953280502,0.9387459499055002,1.1450956953280502,copycat,Alternating For Fun
3.0,0.9,0.1,0.22142489273857358,0.02733640651093501,1.1601708426440738,1.1724321018389852,copycat,Alternating For Fun
4.0,0.1,0.9,0.007380829757952451,0.059784721039414845,1.1675516724020263,1.2322168228784,copycat,Alternating For Fun
5.0,0.9,0.1,0.01614187468064201,0.0019928240346471617,1.1836935470826684,1.2342096469130472,copycat,Alternating For Fun
6.0,0.1,0.9,0.0005380624893547338,0.004358306163773343,1.1842316095720231,1.2385679530768205,copycat,Alternating For Fun
7.0,0.9,0.1,0.0011767426642188034,0.0001452768721257782,1.185408352236242,1.2387132299489463,copycat,Alternating For Fun
8.0,0.1,0.9,3.922475547396009e-05,0.00031772051933907675,1.1854475769917159,1.2390309504682853,copycat,Alternating For Fun
9.0,0.9,0.50001,4.765712473930345e-05,5.295447895824386e-05,1.185495234116455,1.2390839049472435,copycat,Alternating For Fun
0.0,0.5,0.5,0.375,0.375,0.375,0.375,copycat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
1.0,0.5,0.46,0.20249999999999999,0.34500000000000003,0.5775,0.72,copycat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
2.0,0.46,0.44,0.156492,0.2673,0.733992,0.9873,copycat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
3.0,0.44,0.41000000000000003,0.14307179039999995,0.22596083999999994,0.8770637903999999,1.2132608399999998,copycat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
4.0,0.41000000000000003,0.39,0.13662315461087995,0.21304690243199995,1.0136869450108799,1.4263077424319996,copycat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
5.0,0.39,0.37,0.14491684655017306,0.21823049745040307,1.158603791561053,1.6445382398824027,copycat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
6.0,0.37,0.36,0.1610226819267646,0.24479799617244621,1.3196264734878176,1.889336236054849,copycat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
7.0,0.36,0.36,0.24280827805955657,0.24280827805955657,1.5624347515473742,2.1321445141144055,copycat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
8.0,0.36,0.35000000000000003,0.23650710713625483,0.3537499465713214,1.798941858683629,2.485894460685727,copycat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
9.0,0.35000000000000003,0.35000000000000003,0.36422094498983243,0.36422094498983243,2.1631628036734614,2.8501154056755595,copycat,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
