round_idx,frac0,frac1,new_coin0,new_coin1,coin_total0,coin_total1,name0,name1
0.0,0.5,0.5,0.375,0.375,0.375,0.375,copycat,Follow-your-heart
1.0,0.5,0.5,0.28125,0.28125,0.65625,0.65625,copycat,Follow-your-heart
2.0,0.5,0.5,0.2109375,0.2109375,0.8671875,0.8671875,copycat,Follow-your-heart
3.0,0.5,0.75,0.2109375,0.158203125,1.078125,1.025390625,copycat,Follow-your-heart
4.0,0.75,0.75,0.07415771484375,0.07415771484375,1.15228271484375,1.09954833984375,copycat,Follow-your-heart
5.0,0.75,0.75,0.013904571533203125,0.013904571533203125,1.1661872863769531,1.1134529113769531,copycat,Follow-your-heart
6.0,0.75,0.25,0.003128528594970703,0.0013904571533203125,1.1693158149719238,1.1148433685302734,copycat,Follow-your-heart
7.0,0.25,0.25,0.0006843656301498413,0.0006843656301498413,1.1700001806020737,1.1155277341604233,copycat,Follow-your-heart
8.0,0.25,0.25,0.0011548670008778572,0.0011548670008778572,1.1711550476029515,1.1166826011613011,copycat,Follow-your-heart
9.0,0.25,0.9,0.0022272435016930103,0.006013557454571128,1.1733822911046445,1.1226961586158724,copycat,Follow-your-heart
0.0,0.5,0.4,0.3,0.4,0.3,0.4,copycat,Guinea Pig
1.0,0.4,0.4,0.28800000000000003,0.28800000000000003,0.5880000000000001,0.6880000000000001,copycat,Guinea Pig
2.0,0.4,0.4,0.3110399999999999,0.3110399999999999,0.8990400000000001,0.9990399999999999,copycat,Guinea Pig
3.0,0.4,0.4,0.3359231999999998,0.3359231999999998,1.2349632,1.3349631999999998,copycat,Guinea Pig
4.0,0.4,0.4,0.3627970559999996,0.3627970559999996,1.5977602559999995,1.6977602559999994,copycat,Guinea Pig
5.0,0.4,0.4,0.3918208204799995,0.3918208204799995,1.989581076479999,2.0895810764799987,copycat,Guinea Pig
6.0,0.4,0.4,0.4231664861183993,0.4231664861183993,2.4127475625983985,2.512747562598398,copycat,Guinea Pig
7.0,0.4,0.4,0.4570198050078711,0.4570198050078711,2.8697673676062694,2.969767367606269,copycat,Guinea Pig
8.0,0.4,0.4,0.49358138940850066,0.49358138940850066,3.36334875701477,3.46334875701477,copycat,Guinea Pig
9.0,0.4,0.4,0.5330679005611805,0.5330679005611805,3.8964166575759505,3.99641665757595,copycat,Guinea Pig
0.0,0.5,0.0,0.5,0.0,0.5,0.0,copycat,any_gamblers?
1.0,0.0,0.0,0.0,0.0,0.5,0.0,copycat,any_gamblers?
2.0,0.0,0.0,0.0,0.0,0.5,0.0,copycat,any_gamblers?
3.0,0.0,0.0,0.0,0.0,0.5,0.0,copycat,any_gamblers?
4.0,0.0,0.0,0.0,0.0,0.5,0.0,copycat,any_gamblers?
5.0,0.0,0.0,0.0,0.0,0.5,0.0,copycat,any_gamblers?
6.0,0.0,0.0,0.0,0.0,0.5,0.0,copycat,any_gamblers?
7.0,0.0,0.0,0.0,0.0,0.5,0.0,copycat,any_gamblers?
8.0,0.0,0.0,0.0,0.0,0.5,0.0,copycat,any_gamblers?
9.0,0.0,0.66,0.0,6495.39,0.5,6495.39,copycat,any_gamblers?
0.0,0.5,0.5,0.375,0.375,0.375,0.375,copycat,gonna sleep
1.0,0.5,0.5,0.28125,0.28125,0.65625,0.65625,copycat,gonna sleep
2.0,0.5,0.5,0.2109375,0.2109375,0.8671875,0.8671875,copycat,gonna sleep
3.0,0.5,0.5,0.158203125,0.158203125,1.025390625,1.025390625,copycat,gonna sleep
4.0,0.5,0.5,0.11865234375,0.11865234375,1.14404296875,1.14404296875,copycat,gonna sleep
5.0,0.5,0.5,0.0889892578125,0.0889892578125,1.2330322265625,1.2330322265625,copycat,gonna sleep
6.0,0.5,0.5,0.066741943359375,0.066741943359375,1.299774169921875,1.299774169921875,copycat,gonna sleep
7.0,0.5,0.5,0.05005645751953125,0.05005645751953125,1.3498306274414062,1.3498306274414062,copycat,gonna sleep
8.0,0.5,0.5,0.03754234313964844,0.03754234313964844,1.3873729705810547,1.3873729705810547,copycat,gonna sleep
9.0,0.5,0.5,0.028156757354736328,0.028156757354736328,1.415529727935791,1.415529727935791,copycat,gonna sleep
0.0,0.0,0.5,0.0,0.5,0.0,0.5,Misha:),Adaptive Play 0.5 to 1
1.0,0.0,0.5,0.0,0.75,0.0,1.25,Misha:),Adaptive Play 0.5 to 1
2.0,0.0,0.5,0.0,1.125,0.0,2.375,Misha:),Adaptive Play 0.5 to 1
3.0,0.0,0.5,0.0,1.6875,0.0,4.0625,Misha:),Adaptive Play 0.5 to 1
4.0,0.0,0.5,0.0,2.53125,0.0,6.59375,Misha:),Adaptive Play 0.5 to 1
5.0,0.0,1.0,0.0,7.59375,0.0,14.1875,Misha:),Adaptive Play 0.5 to 1
0.0,0.0,0.22715747798143987,0.0,0.22715747798143987,0.0,0.22715747798143987,Misha:),FiftyFifty
1.0,0.0,0.10938617781589494,0.0,0.25361486861162075,0.0,0.4807723465930606,Misha:),FiftyFifty
2.0,0.0,0.35450778269906985,0.0,2.196082865514147,0.0,2.6768552121072076,Misha:),FiftyFifty
3.0,0.0,0.24988240121828442,0.0,2.9975807091640014,0.0,5.674435921271209,Misha:),FiftyFifty
4.0,0.0,0.3692235776264544,0.0,9.96724767587955,0.0,15.64168359715076,Misha:),FiftyFifty
5.0,0.0,0.2796729247700895,0.0,14.286733859887939,0.0,29.928417457038698,Misha:),FiftyFifty
6.0,0.0,0.5527752523055156,0.0,61.02139273537329,0.0,90.94981019241199,Misha:),FiftyFifty
7.0,0.0,0.7072431896186816,0.0,104.74887822512311,0.0,195.6986884175351,Misha:),FiftyFifty
8.0,0.0,0.5192139578442403,0.0,67.53909346582948,0.0,263.23778188336456,Misha:),FiftyFifty
9.0,0.99999,0.9524878728561834,8.914194492129662,178.7069442671854,8.914194492129662,441.94472615054997,Misha:),FiftyFifty
0.0,0.0,0.1,0.0,0.1,0.0,0.1,Misha:),increasing
1.0,0.0,0.2,0.0,0.54,0.0,0.64,Misha:),increasing
2.0,0.0,0.30000000000000004,0.0,1.9440000000000004,0.0,2.5840000000000005,Misha:),increasing
3.0,0.0,0.4,0.0,5.4432,0.0,8.0272,Misha:),increasing
4.0,0.0,0.5,0.0,12.2472,0.0,20.2744,Misha:),increasing
5.0,0.0,0.6,0.0,22.04496,0.0,42.31936,Misha:),increasing
6.0,0.0,0.7,0.0,30.86294399999999,0.0,73.18230399999999,Misha:),increasing
7.0,0.0,0.7999999999999999,0.0,31.7447424,0.0,104.9270464,Misha:),increasing
8.0,0.0,0.9,0.0,21.427701120000005,0.0,126.35474752,Misha:),increasing
9.0,0.99999,1.0,7.1424956143296,7.142567039952752e-05,7.1424956143296,126.3548189456704,Misha:),increasing
0.0,0.0,0.50001,0.0,0.50001,0.0,0.50001,Misha:),Alternating For Fun
1.0,0.0,0.1,0.0,0.14999700000000002,0.0,0.650007,Misha:),Alternating For Fun
2.0,0.0,0.9,0.0,3.6449271000000008,0.0,4.294934100000001,Misha:),Alternating For Fun
3.0,0.0,0.1,0.0,0.12149757000000005,0.0,4.416431670000001,Misha:),Alternating For Fun
4.0,0.0,0.9,0.0,2.9523909510000017,0.0,7.368822621000002,Misha:),Alternating For Fun
5.0,0.0,0.1,0.0,0.0984130317,0.0,7.467235652700002,Misha:),Alternating For Fun
6.0,0.0,0.9,0.0,2.3914366703099996,0.0,9.858672323010001,Misha:),Alternating For Fun
7.0,0.0,0.1,0.0,0.07971455567699999,0.0,9.938386878687002,Misha:),Alternating For Fun
8.0,0.0,0.9,0.0,1.9370637029510995,0.0,11.875450581638102,Misha:),Alternating For Fun
9.0,0.99999,0.50001,0.3228342652379041,0.3228504073708598,0.3228342652379041,12.198300989008962,Misha:),Alternating For Fun
0.0,0.0,0.5,0.0,0.5,0.0,0.5,Misha:),Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
1.0,0.0,0.5,0.0,0.75,0.0,1.25,Misha:),Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
2.0,0.0,0.5,0.0,1.125,0.0,2.375,Misha:),Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
3.0,0.0,0.5,0.0,1.6875,0.0,4.0625,Misha:),Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
4.0,0.0,0.5,0.0,2.53125,0.0,6.59375,Misha:),Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
5.0,0.0,0.5,0.0,3.796875,0.0,10.390625,Misha:),Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
6.0,0.0,0.5,0.0,5.6953125,0.0,16.0859375,Misha:),Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
7.0,0.0,0.5,0.0,8.54296875,0.0,24.62890625,Misha:),Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
8.0,0.0,0.5,0.0,12.814453125,0.0,37.443359375,Misha:),Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
9.0,0.99999,0.49,19.60591722011719,18.83724609375,19.60591722011719,56.28060546875,Misha:),Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
0.0,0.0,0.5,0.0,0.5,0.0,0.5,Misha:),Follow-your-heart
1.0,0.0,0.0,0.0,0.0,0.0,0.5,Misha:),Follow-your-heart
2.0,0.0,0.0,0.0,0.0,0.0,0.5,Misha:),Follow-your-heart
3.0,0.0,0.75,0.0,10.125,0.0,10.625,Misha:),Follow-your-heart
4.0,0.0,0.75,0.0,7.59375,0.0,18.21875,Misha:),Follow-your-heart
5.0,0.0,0.0,0.0,0.0,0.0,18.21875,Misha:),Follow-your-heart
6.0,0.0,0.25,0.0,5.6953125,0.0,23.9140625,Misha:),Follow-your-heart
7.0,0.0,0.25,0.0,12.814453125,0.0,36.728515625,Misha:),Follow-your-heart
8.0,0.0,0.0,0.0,0.0,0.0,36.728515625,Misha:),Follow-your-heart
9.0,0.99999,0.9,34.598677447265594,311.39121093750003,34.598677447265594,348.11972656250003,Misha:),Follow-your-heart
0.0,0.0,0.05,0.0,0.05,0.0,0.05,Misha:),gregatron
1.0,0.0,0.3,0.0,0.8549999999999999,0.0,0.9049999999999999,Misha:),gregatron
2.0,0.0,0.7,0.0,4.1895,0.0,5.0945,Misha:),gregatron
3.0,0.0,0.6,0.0,3.231899999999999,0.0,8.3264,Misha:),gregatron
4.0,0.0,0.55,0.0,3.55509,0.0,11.88149,Misha:),gregatron
5.0,0.0,0.7,0.0,6.108290999999998,0.0,17.989780999999997,Misha:),gregatron
6.0,0.0,0.7,0.0,5.497461899999999,0.0,23.4872429,Misha:),gregatron
7.0,0.0,0.7,0.0,4.9477157100000015,0.0,28.43495861,Misha:),gregatron
8.0,0.0,0.5,0.0,3.180674385000001,0.0,31.615632995,Misha:),gregatron
9.0,0.99999,0.3,6.679349414337917,2.8626069465000006,6.679349414337917,34.4782399415,Misha:),gregatron
0.0,0.0,0.4,0.0,0.4,0.0,0.4,Misha:),Guinea Pig
1.0,0.0,0.9,0.0,1.6199999999999999,0.0,2.02,Misha:),Guinea Pig
2.0,0.0,0.9,0.0,0.4859999999999998,0.0,2.506,Misha:),Guinea Pig
3.0,0.0,0.9,0.0,0.14579999999999999,0.0,2.6517999999999997,Misha:),Guinea Pig
4.0,0.0,0.9,0.0,0.04373999999999998,0.0,2.69554,Misha:),Guinea Pig
5.0,0.0,0.9,0.0,0.01312199999999999,0.0,2.708662,Misha:),Guinea Pig
6.0,0.0,0.9,0.0,0.0039365999999999984,0.0,2.7125985999999997,Misha:),Guinea Pig
7.0,0.0,0.9,0.0,0.001180979999999998,0.0,2.7137795799999997,Misha:),Guinea Pig
8.0,0.0,0.9,0.0,0.0003542939999999995,0.0,2.714133874,Misha:),Guinea Pig
9.0,0.99999,0.9,1.1809681901999984e-05,0.00010628819999999982,1.1809681901999984e-05,2.7142401622,Misha:),Guinea Pig
0.0,0.0,0.0,0.0,0.0,0.0,0.0,Misha:),any_gamblers?
1.0,0.0,0.0,0.0,0.0,0.0,0.0,Misha:),any_gamblers?
2.0,0.0,0.0,0.0,0.0,0.0,0.0,Misha:),any_gamblers?
3.0,0.0,0.0,0.0,0.0,0.0,0.0,Misha:),any_gamblers?
4.0,0.0,0.0,0.0,0.0,0.0,0.0,Misha:),any_gamblers?
5.0,0.0,0.0,0.0,0.0,0.0,0.0,Misha:),any_gamblers?
6.0,0.0,0.0,0.0,0.0,0.0,0.0,Misha:),any_gamblers?
7.0,0.0,0.0,0.0,0.0,0.0,0.0,Misha:),any_gamblers?
8.0,0.0,0.0,0.0,0.0,0.0,0.0,Misha:),any_gamblers?
9.0,0.99999,0.66,6692.1530778,12990.78,6692.1530778,12990.78,Misha:),any_gamblers?
0.0,0.0,0.5,0.0,0.5,0.0,0.5,Misha:),gonna sleep
1.0,0.0,0.5,0.0,0.75,0.0,1.25,Misha:),gonna sleep
2.0,0.0,0.5,0.0,1.125,0.0,2.375,Misha:),gonna sleep
3.0,0.0,0.5,0.0,1.6875,0.0,4.0625,Misha:),gonna sleep
4.0,0.0,0.5,0.0,2.53125,0.0,6.59375,Misha:),gonna sleep
5.0,0.0,0.5,0.0,3.796875,0.0,10.390625,Misha:),gonna sleep
6.0,0.0,0.5,0.0,5.6953125,0.0,16.0859375,Misha:),gonna sleep
7.0,0.0,0.5,0.0,8.54296875,0.0,24.62890625,Misha:),gonna sleep
8.0,0.0,0.5,0.0,12.814453125,0.0,37.443359375,Misha:),gonna sleep
9.0,0.99999,0.5,19.221487470703124,19.2216796875,19.221487470703124,56.6650390625,Misha:),gonna sleep
0.0,0.5,0.2725048809980056,0.3637475595009972,0.2725048809980056,0.3637475595009972,0.2725048809980056,Adaptive Play 0.5 to 1,FiftyFifty
1.0,0.5,0.0774918494284057,0.5033401325852939,0.08456241333240395,0.8670876920862911,0.35706729433040957,Adaptive Play 0.5 to 1,FiftyFifty
2.0,0.5,0.15788860491467532,0.6358026918807511,0.23841501399437925,1.5028903839670422,0.5954823083247889,Adaptive Play 0.5 to 1,FiftyFifty
3.0,0.5,0.33625626700341193,0.6330150782373138,0.6413779191676257,2.135905462204356,1.2368602274924145,Adaptive Play 0.5 to 1,FiftyFifty
4.0,0.5,0.4300393212299233,0.5411905554957489,0.8166641237204437,2.6770960177001046,2.0535243512128583,Adaptive Play 0.5 to 1,FiftyFifty
5.0,1.0,0.07799232534951672,1.4969455368463165,0.12662612964093042,4.174041554546421,2.1801504808537886,Adaptive Play 0.5 to 1,FiftyFifty
0.0,0.5,0.1,0.45,0.1,0.45,0.1,Adaptive Play 0.5 to 1,increasing
1.0,0.5,0.2,0.54,0.27,0.99,0.37,Adaptive Play 0.5 to 1,increasing
2.0,0.5,0.30000000000000004,0.567,0.4860000000000001,1.557,0.8560000000000001,Adaptive Play 0.5 to 1,increasing
3.0,0.5,0.4,0.5103,0.6804,2.0673,1.5364,Adaptive Play 0.5 to 1,increasing
4.0,0.5,0.5,0.5740875,0.5740875,2.6413875,2.1104875,Adaptive Play 0.5 to 1,increasing
5.0,1.0,0.6,0.45926999999999996,0.688905,3.1006575,2.7993925,Adaptive Play 0.5 to 1,increasing
0.0,0.5,0.50001,0.5,0.250005,0.5,0.250005,Adaptive Play 0.5 to 1,Alternating For Fun
1.0,0.5,0.1,0.3374932500000001,0.07499850000000001,0.8374932500000001,0.3250035,Adaptive Play 0.5 to 1,Alternating For Fun
2.0,0.5,0.9,0.5062398750000001,0.4556158875000001,1.3437331250000002,0.7806193875,Adaptive Play 0.5 to 1,Alternating For Fun
3.0,0.5,0.1,0.06834238312500003,0.015187196250000007,1.4120755081250003,0.79580658375,Adaptive Play 0.5 to 1,Alternating For Fun
4.0,0.5,0.9,0.10251357468750005,0.09226221721875005,1.5145890828125004,0.8880688009687501,Adaptive Play 0.5 to 1,Alternating For Fun
5.0,1.0,0.1,0.027678665165624998,0.003075407240625,1.5422677479781253,0.8911442082093751,Adaptive Play 0.5 to 1,Alternating For Fun
0.0,0.5,0.5,0.375,0.375,0.375,0.375,Adaptive Play 0.5 to 1,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
1.0,0.5,0.46,0.20249999999999999,0.34500000000000003,0.5775,0.72,Adaptive Play 0.5 to 1,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
2.0,0.5,0.44,0.17009999999999997,0.2673,0.7476,0.9873,Adaptive Play 0.5 to 1,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
3.0,0.5,0.43,0.1454355,0.21942899999999999,0.8930355000000001,1.206729,Adaptive Play 0.5 to 1,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
4.0,0.5,0.43,0.1243473525,0.187611795,1.0173828525000002,1.394340795,Adaptive Play 0.5 to 1,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
5.0,1.0,0.43,0.21263397277499999,0.16040808472499998,1.2300168252750001,1.554748879725,Adaptive Play 0.5 to 1,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
0.0,0.5,0.5,0.375,0.375,0.375,0.375,Adaptive Play 0.5 to 1,Follow-your-heart
1.0,0.5,0.5,0.28125,0.28125,0.65625,0.65625,Adaptive Play 0.5 to 1,Follow-your-heart
2.0,0.5,0.5,0.2109375,0.2109375,0.8671875,0.8671875,Adaptive Play 0.5 to 1,Follow-your-heart
3.0,0.5,0.75,0.2109375,0.158203125,1.078125,1.025390625,Adaptive Play 0.5 to 1,Follow-your-heart
4.0,0.5,0.75,0.0791015625,0.059326171875,1.1572265625,1.084716796875,Adaptive Play 0.5 to 1,Follow-your-heart
5.0,1.0,0.5,0.0296630859375,0.0296630859375,1.1868896484375,1.1143798828125,Adaptive Play 0.5 to 1,Follow-your-heart
0.0,0.5,0.25,0.375,0.25,0.375,0.25,Adaptive Play 0.5 to 1,gregatron
1.0,0.5,0.15,0.478125,0.16874999999999998,0.853125,0.41874999999999996,Adaptive Play 0.5 to 1,gregatron
2.0,0.5,0.35,0.46617187500000007,0.50203125,1.319296875,0.92078125,Adaptive Play 0.5 to 1,gregatron
3.0,0.5,0.05,0.664294921875,0.06992578125000001,1.983591796875,0.99070703125,Adaptive Play 0.5 to 1,gregatron
4.0,0.5,0.25,0.7473317871093751,0.49822119140625004,2.7309235839843753,1.4889282226562501,Adaptive Play 0.5 to 1,gregatron
5.0,1.0,0.05,2.129895593261719,0.11209976806640627,4.8608191772460945,1.6010279907226563,Adaptive Play 0.5 to 1,gregatron
0.0,0.5,0.4,0.3,0.4,0.3,0.4,Adaptive Play 0.5 to 1,Guinea Pig
1.0,0.5,0.4,0.26999999999999996,0.36,0.57,0.76,Adaptive Play 0.5 to 1,Guinea Pig
2.0,0.5,0.4,0.24299999999999994,0.32399999999999995,0.813,1.084,Adaptive Play 0.5 to 1,Guinea Pig
3.0,0.5,0.4,0.21869999999999995,0.29159999999999997,1.0316999999999998,1.3756,Adaptive Play 0.5 to 1,Guinea Pig
4.0,0.5,0.4,0.19682999999999998,0.26243999999999995,1.22853,1.63804,Adaptive Play 0.5 to 1,Guinea Pig
5.0,1.0,0.4,0.354294,0.236196,1.582824,1.874236,Adaptive Play 0.5 to 1,Guinea Pig
0.0,0.5,0.0,0.5,0.0,0.5,0.0,Adaptive Play 0.5 to 1,any_gamblers?
1.0,0.5,0.0,0.75,0.0,1.25,0.0,Adaptive Play 0.5 to 1,any_gamblers?
2.0,0.5,0.0,1.125,0.0,2.375,0.0,Adaptive Play 0.5 to 1,any_gamblers?
3.0,0.5,0.0,1.6875,0.0,4.0625,0.0,Adaptive Play 0.5 to 1,any_gamblers?
4.0,0.5,0.0,2.53125,0.0,6.59375,0.0,Adaptive Play 0.5 to 1,any_gamblers?
5.0,1.0,0.0,7.59375,0.0,14.1875,0.0,Adaptive Play 0.5 to 1,any_gamblers?
0.0,0.5,0.5,0.375,0.375,0.375,0.375,Adaptive Play 0.5 to 1,gonna sleep
1.0,0.5,0.5,0.28125,0.28125,0.65625,0.65625,Adaptive Play 0.5 to 1,gonna sleep
2.0,0.5,0.5,0.2109375,0.2109375,0.8671875,0.8671875,Adaptive Play 0.5 to 1,gonna sleep
3.0,0.5,0.5,0.158203125,0.158203125,1.025390625,1.025390625,Adaptive Play 0.5 to 1,gonna sleep
4.0,0.5,0.5,0.11865234375,0.11865234375,1.14404296875,1.14404296875,Adaptive Play 0.5 to 1,gonna sleep
5.0,1.0,0.5,0.11865234375,0.11865234375,1.2626953125,1.2626953125,Adaptive Play 0.5 to 1,gonna sleep
0.0,0.0016756805661414798,0.1,0.0016756805661414798,0.09983243194338585,0.0016756805661414798,0.09983243194338585,FiftyFifty,increasing
1.0,0.4700659901172893,0.2,1.0136411488933466,0.5390951324942835,1.015316829459488,0.6389275644376694,FiftyFifty,increasing
2.0,0.1804987592680966,0.30000000000000004,0.618789121357249,0.8428287065682343,1.634105950816737,1.4817562710059038,FiftyFifty,increasing
3.0,0.35849959649834595,0.4,2.115076258553543,1.5138898749696381,3.7491822093702805,2.9956461459755417,FiftyFifty,increasing
4.0,0.2667939646349623,0.5,1.8175350679374471,2.4974846847129624,5.566717277307728,5.493130830688504,FiftyFifty,increasing
5.0,0.46483788258988656,0.6,3.4827764779279318,2.405806545726574,9.049493755235659,7.898937376415077,FiftyFifty,increasing
6.0,0.8036422277999561,0.7,1.1600446392380523,3.3681291640172026,10.20953839447371,11.26706654043228,FiftyFifty,increasing
7.0,0.9150657734329782,0.7999999999999999,0.155619354885658,0.6802542916749402,10.36515774935937,11.94732083210722,FiftyFifty,increasing
8.0,0.6228882610374635,0.9,0.026991401558008058,0.014707127287100857,10.392149150917378,11.962027959394321,FiftyFifty,increasing
9.0,0.8605085191880559,1.0,0.0042185361077778025,0.0006838396545891488,10.396367687025156,11.962711799048911,FiftyFifty,increasing
0.0,0.428574129361672,0.50001,0.428574129361672,0.28571864957787035,0.428574129361672,0.28571864957787035,FiftyFifty,Alternating For Fun
1.0,0.3416380657859686,0.1,0.263542848437283,0.08571216631813727,0.692116977798955,0.3714308158960076,FiftyFifty,Alternating For Fun
2.0,0.15818508621650568,0.9,0.2410107887032412,1.1543302409171545,0.9331277665021962,1.525761056813162,FiftyFifty,Alternating For Fun
3.0,0.4937043797033906,0.1,0.17096936866946075,0.038477674697238486,1.1040971351716569,1.5642387315104005,FiftyFifty,Alternating For Fun
4.0,0.13172437308496232,0.9,0.06928558587189358,0.4110331724506469,1.1733827210435503,1.9752719039610473,FiftyFifty,Alternating For Fun
5.0,0.4392436195139036,0.1,0.05416310952225136,0.013701105748354887,1.2275458305658018,1.9889730097094023,FiftyFifty,Alternating For Fun
