round_idx,frac0,frac1,new_coin0,new_coin1,coin_total0,coin_total1,name0,name1
6.0,0.5002280190784999,0.9,0.10376756371714164,0.0933056666295176,1.3313133942829434,2.08227867633892,FiftyFifty,Alternating For Fun
7.0,0.7935889128779905,0.1,0.02221390276376252,0.0031101888876505866,1.3535272970467058,2.085388865226571,FiftyFifty,Alternating For Fun
8.0,0.9496153970345698,0.9,0.0016460055617675082,0.015600052507750447,1.3551733026084734,2.1009889177343215,FiftyFifty,Alternating For Fun
9.0,0.687926288347062,0.50001,9.011682251549486e-05,0.00013100302864865106,1.355263419430989,2.10111992076297,FiftyFifty,Alternating For Fun
0.0,0.29553169255980727,0.5,0.29553169255980727,0.35223415372009637,0.29553169255980727,0.35223415372009637,FiftyFifty,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
1.0,0.1977673146418274,0.54,0.20898120811908028,0.4577694766422528,0.5045129006788875,0.8100036303623492,FiftyFifty,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
2.0,0.37794184874450976,0.54,0.4421372858802814,0.3929677433909568,0.946650186559169,1.202971373753306,FiftyFifty,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
3.0,0.11480877518937105,0.73,0.11529681578620851,0.6489364813131971,1.0619470023453774,1.8519078550665031,FiftyFifty,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
4.0,0.29589236944497954,0.76,0.21305813149423308,0.38531595416904607,1.2750051338396104,2.237223809235549,FiftyFifty,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
5.0,0.1328400036688765,0.76,0.04849140577783521,0.24057401861055838,1.3234965396174456,2.4777978278461075,FiftyFifty,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
6.0,0.6308082975188704,0.76,0.1437689246276836,0.06394891068256248,1.4672654642451293,2.54174673852867,FiftyFifty,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
7.0,0.6608553481521516,0.59,0.01641505419432097,0.03574407533941122,1.4836805184394501,2.5774908138680814,FiftyFifty,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
8.0,0.6232179888142879,0.59,0.0064575232226658326,0.014910566743527698,1.490138041662116,2.592401380611609,FiftyFifty,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
9.0,0.737500768461485,0.59,0.0035414714477350357,0.006910180990420549,1.493679513109851,2.5993115616020295,FiftyFifty,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
0.0,0.21302319502914868,0.5,0.21302319502914868,0.39348840248542566,0.21302319502914868,0.39348840248542566,FiftyFifty,Follow-your-heart
1.0,0.40312205535774875,0.21302319502914868,0.3744998804225418,0.25146647011308293,0.5875230754516905,0.6449548725985086,FiftyFifty,Follow-your-heart
2.0,0.2833459005791848,0.40312205535774875,0.4713449339529322,0.4805826181285584,1.0588680094046228,1.125537490727067,FiftyFifty,Follow-your-heart
3.0,0.17942213810950297,0.75,0.38301370423239034,1.3137700138567565,1.441881713637013,2.4393075045838235,FiftyFifty,Follow-your-heart
4.0,0.10691004569608575,0.75,0.140455212215573,0.8799861012308874,1.582336925852586,3.319293605814711,FiftyFifty,Follow-your-heart
5.0,0.4965291177595222,0.10691004569608575,0.39022558369757326,0.09407935429451451,1.972562509550159,3.4133729601092253,FiftyFifty,Follow-your-heart
6.0,0.8636891441378372,0.25,0.7689274317656609,0.2967608724290997,2.74148994131582,3.710133832538325,FiftyFifty,Follow-your-heart
7.0,0.7265585067200084,0.25,0.19838619534449475,0.09101638914122862,2.939876136660315,3.8011502216795536,FiftyFifty,Follow-your-heart
8.0,0.7522824894868652,0.7265585067200084,0.04607569540569293,0.1627410525034043,2.985951832066008,3.963891274182958,FiftyFifty,Follow-your-heart
9.0,0.6504913338690151,0.9,0.02960809204102685,0.014317571649961192,3.015559924107035,3.9782088458329192,FiftyFifty,Follow-your-heart
0.0,0.48941421176869543,0.05,0.4649435011802606,0.05,0.4649435011802606,0.05,FiftyFifty,gregatron
1.0,0.46196963773047595,0.3,0.47057088758099275,0.43655084893776536,0.9355143887612534,0.48655084893776535,FiftyFifty,gregatron
2.0,0.3675525968392078,0.35,0.3928009358481521,0.5754501479374826,1.3283153246094055,1.062000996875248,FiftyFifty,gregatron
3.0,0.48092456833069136,0.1,0.877643539064748,0.20276765881072328,2.2059588636741534,1.2647686556859712,FiftyFifty,gregatron
4.0,0.42882887094995353,0.25,0.9139831825118703,0.7104490426738211,3.119942046186024,1.9752176983597924,FiftyFifty,gregatron
5.0,0.10927888012788384,0.2,0.3990965060200517,0.6505990661017457,3.5190385522060756,2.625816764461538,FiftyFifty,gregatron
6.0,0.8662880663702728,0.35,4.3961284142535755,2.7325160776273316,7.915166966459651,5.35833284208887,FiftyFifty,gregatron
7.0,0.7675545144049187,0.15,1.3280903413790648,0.3053449356030186,9.243257307838716,5.6636777776918885,FiftyFifty,gregatron
8.0,0.9217626957560108,0.3,0.7785346147430356,0.3619778643342367,10.021791922581752,6.025655642026125,FiftyFifty,gregatron
9.0,0.8789040105084012,0.35,0.11325274421408013,0.06938442213869245,10.135044666795832,6.0950400641648175,FiftyFifty,gregatron
0.0,0.038541932348868546,0.4,0.038541932348868546,0.3845832270604526,0.038541932348868546,0.3845832270604526,FiftyFifty,Guinea Pig
1.0,0.237617920782752,0.9,0.41122740051911594,1.1874574091276289,0.4497693328679845,1.5720406361880814,FiftyFifty,Guinea Pig
2.0,0.13759378982631304,0.9,0.05446225505973506,0.3072211931845271,0.5042315879277195,1.8792618293726084,FiftyFifty,Guinea Pig
3.0,0.050843590553899864,0.9,0.00520674285191822,0.0874802893886317,0.5094383307796377,1.9667421187612402,FiftyFifty,Guinea Pig
4.0,0.07894592479974366,0.9,0.002302070782511575,0.024172223112329066,0.5117404015621493,1.9909143418735693,FiftyFifty,Guinea Pig
5.0,0.4985714745452876,0.9,0.004017193640050529,0.003636192657653245,0.5157575952021998,1.9945505345312224,FiftyFifty,Guinea Pig
6.0,0.9614978371194486,0.9,0.00011653971252277364,0.0010908577972959731,0.5158741349147226,1.9956413923285183,FiftyFifty,Guinea Pig
7.0,0.7706741752352808,0.9,1.0789537251413504e-05,2.889531851030567e-06,0.515884924451974,1.9956442818603695,FiftyFifty,Guinea Pig
8.0,0.5080188186020713,0.4,2.935873114547209e-07,3.8527091347074215e-07,0.5158852180392854,1.9956446671312829,FiftyFifty,Guinea Pig
9.0,0.6659779840805585,0.4,3.4083042044928147e-07,3.411828705016708e-07,0.5158855588697059,1.9956450083141533,FiftyFifty,Guinea Pig
0.0,0.35144372231174503,0.0,0.35144372231174503,0.0,0.35144372231174503,0.0,FiftyFifty,any_gamblers?
1.0,0.3305216023463137,0.0,0.6430855803398485,0.0,0.9945293026515936,0.0,FiftyFifty,any_gamblers?
2.0,0.057404325249436616,0.0,0.22432173811167058,0.0,1.2188510407632642,0.0,FiftyFifty,any_gamblers?
3.0,0.4098731907867427,0.0,4.529215186849644,0.0,5.748066227612908,0.0,FiftyFifty,any_gamblers?
4.0,0.30088572079492565,0.0,5.886289524924409,0.0,11.634355752537317,0.0,FiftyFifty,any_gamblers?
5.0,0.0978669367203821,0.0,4.015553939626536,0.0,15.649909692163853,0.0,FiftyFifty,any_gamblers?
6.0,0.5246709096146547,0.0,58.262391782734724,0.0,73.91230147489858,0.0,FiftyFifty,any_gamblers?
7.0,0.928443553825494,0.0,147.01866607897378,0.0,220.93096755387236,0.0,FiftyFifty,any_gamblers?
8.0,0.9287288925319449,0.0,31.57009926051985,0.0,252.5010668143922,0.0,FiftyFifty,any_gamblers?
9.0,0.5106877326588042,0.66,3.7117368493514236,2.347209164960823,256.2128036637436,2.347209164960823,FiftyFifty,any_gamblers?
0.0,0.4215926499835581,0.5,0.4215926499835581,0.289203675008221,0.4215926499835581,0.289203675008221,FiftyFifty,gonna sleep
1.0,0.22136109212207833,0.5,0.1920553240366152,0.33777785049402387,0.6136479740201733,0.6269815255022448,FiftyFifty,gonna sleep
2.0,0.05602183233158692,0.5,0.05676880231710012,0.47828237458248574,0.6704167763372735,1.1052639000847306,FiftyFifty,gonna sleep
3.0,0.1436406745390965,0.5,0.20610240871556723,0.614372357515945,0.8765191850528407,1.7196362576006756,FiftyFifty,gonna sleep
4.0,0.13772574830322926,0.5,0.25384467802710786,0.7946361972603635,1.1303638630799484,2.514272454861039,FiftyFifty,gonna sleep
5.0,0.2263288316608733,0.5,0.539547246364132,0.9221806727084794,1.6699111094440804,3.4364531275695187,FiftyFifty,gonna sleep
6.0,0.6818401388522417,0.5,0.943169696889605,1.3832710090627192,2.6130808063336852,4.819724136632238,FiftyFifty,gonna sleep
7.0,0.7328592615732188,0.5,0.48379848398488967,0.6601519682596713,3.096879290318575,5.479876104891909,FiftyFifty,gonna sleep
8.0,0.5444412100471218,0.5,0.14402115656188222,0.2645302264121724,3.240900446880457,5.744406331304082,FiftyFifty,gonna sleep
9.0,0.7651735691995958,0.5,0.13831553264740487,0.18076360477543524,3.379215979527862,5.9251699360795165,FiftyFifty,gonna sleep
0.0,0.1,0.50001,0.1,0.450009,0.1,0.450009,increasing,Alternating For Fun
1.0,0.2,0.1,0.24299514000000003,0.13499730000000001,0.34299514000000003,0.5850063,increasing,Alternating For Fun
2.0,0.30000000000000004,0.9,0.8747825040000002,1.8370432584000003,1.2177776440000003,2.4220495584000004,increasing,Alternating For Fun
3.0,0.4,0.1,0.22044519100800006,0.061234775280000014,1.4382228350080004,2.4832843336800003,increasing,Alternating For Fun
4.0,0.5,0.9,0.496001679768,0.4464015117912,1.9342245147760004,2.9296858454712003,increasing,Alternating For Fun
5.0,0.6,0.1,0.08035227212241601,0.014880050393040002,2.0145767868984166,2.9445658958642404,increasing,Alternating For Fun
6.0,0.7,0.9,0.11249318097138239,0.04339022694610464,2.127069967869799,2.987956122810345,increasing,Alternating For Fun
7.0,0.7999999999999999,0.1,0.010413654467065114,0.001446340898203488,2.1374836223368643,2.9894024637085486,increasing,Alternating For Fun
8.0,0.9,0.9,0.003866069220897925,0.003866069220897925,2.141349691557762,2.9932685329294464,increasing,Alternating For Fun
9.0,1.0,0.50001,0.00011715126968222623,0.0001171559558267364,2.141466842827444,2.9933856888852732,increasing,Alternating For Fun
0.0,0.1,0.5,0.1,0.45,0.1,0.45,increasing,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
1.0,0.2,0.5,0.27,0.54,0.37,0.99,increasing,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
2.0,0.30000000000000004,0.5,0.4860000000000001,0.567,0.8560000000000001,1.557,increasing,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
3.0,0.4,0.54,0.6804,0.5511240000000001,1.5364,2.108124,increasing,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
4.0,0.5,0.79,0.7042139999999999,0.5563290599999999,2.240614,2.66445306,increasing,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
5.0,0.6,1.0,0.2661928919999999,0.177461928,2.5068068919999997,2.841914988,increasing,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
0.0,0.1,0.5,0.1,0.45,0.1,0.45,increasing,Follow-your-heart
1.0,0.2,0.1,0.24300000000000002,0.135,0.343,0.585,increasing,Follow-your-heart
2.0,0.30000000000000004,0.2,0.6998400000000001,0.5832,1.0428400000000002,1.1682000000000001,increasing,Follow-your-heart
3.0,0.4,0.75,1.9595520000000002,2.204496,3.0023920000000004,3.372696,increasing,Follow-your-heart
4.0,0.5,0.75,1.102248,0.8266859999999999,4.10464,4.199382,increasing,Follow-your-heart
5.0,0.6,0.5,0.24800579999999997,0.41334299999999996,4.3526457999999995,4.612725,increasing,Follow-your-heart
6.0,0.7,0.25,0.26040609,0.1240029,4.6130518899999995,4.7367279,increasing,Follow-your-heart
7.0,0.7999999999999999,0.25,0.20088469799999997,0.0837019575,4.813936588,4.8204298575,increasing,Follow-your-heart
8.0,0.9,0.7999999999999999,0.027119434230000024,0.12053081880000004,4.84105602223,4.9409606763,increasing,Follow-your-heart
9.0,1.0,0.9,0.0009039811409999998,0.008135830269000008,4.841960003371,4.949096506569,increasing,Follow-your-heart
0.0,0.1,0.25,0.1,0.225,0.1,0.225,increasing,gregatron
1.0,0.2,0.25,0.4050000000000001,0.4050000000000001,0.5050000000000001,0.6300000000000001,increasing,gregatron
2.0,0.30000000000000004,0.5,1.0935000000000004,1.2757500000000004,1.5985000000000005,1.9057500000000005,increasing,gregatron
3.0,0.4,0.7,1.5309000000000006,1.6074450000000002,3.1294000000000013,3.5131950000000005,increasing,gregatron
4.0,0.5,0.75,1.0333575000000002,0.7750181250000001,4.162757500000001,4.288213125,increasing,gregatron
5.0,0.6,0.9,0.46501087500000005,0.27900652500000006,4.627768375000001,4.56721965,increasing,gregatron
6.0,0.7,0.6,0.026040609000000006,0.05580130500000001,4.653808984000001,4.623020955,increasing,gregatron
7.0,0.7999999999999999,0.9,0.026784626400000008,0.006026540940000006,4.680593610400001,4.62904749594,increasing,gregatron
8.0,0.9,0.45,0.0009943792551000002,0.0009039811410000002,4.6815879896551005,4.629951477081,increasing,gregatron
9.0,1.0,0.75,8.286493792499991e-05,0.00024859481377499974,4.681670854593025,4.630200071894775,increasing,gregatron
0.0,0.1,0.4,0.1,0.36000000000000004,0.1,0.36000000000000004,increasing,Guinea Pig
1.0,0.2,0.9,0.32400000000000007,1.1664,0.42400000000000004,1.5264000000000002,increasing,Guinea Pig
2.0,0.30000000000000004,0.9,0.11663999999999997,0.24494399999999986,0.54064,1.771344,increasing,Guinea Pig
3.0,0.4,0.9,0.03265919999999999,0.044089919999999984,0.5732992,1.81543392,increasing,Guinea Pig
4.0,0.5,0.9,0.0073483199999999915,0.006613487999999993,0.58064752,1.822047408,increasing,Guinea Pig
5.0,0.6,0.9,0.0013226975999999975,0.0007936185599999986,0.5819702176,1.82284102656,increasing,Guinea Pig
6.0,0.7,0.4,0.00011110659839999982,0.00010581580799999985,0.5820813241984,1.822946842368,increasing,Guinea Pig
7.0,0.7999999999999999,0.4,6.856864358399991e-05,5.7140536319999925e-05,0.5821498928419839,1.82300398290432,increasing,Guinea Pig
8.0,0.9,0.4,2.7770300651519963e-05,2.0570593075199978e-05,0.5821776631426354,1.8230245534973952,increasing,Guinea Pig
9.0,1.0,0.4,5.554060130303992e-06,3.7027067535359952e-06,0.5821832172027657,1.8230282562041487,increasing,Guinea Pig
0.0,0.1,0.0,0.1,0.0,0.1,0.0,increasing,any_gamblers?
1.0,0.2,0.0,0.54,0.0,0.64,0.0,increasing,any_gamblers?
2.0,0.30000000000000004,0.0,1.9440000000000004,0.0,2.5840000000000005,0.0,increasing,any_gamblers?
3.0,0.4,0.0,5.4432,0.0,8.0272,0.0,increasing,any_gamblers?
4.0,0.5,0.0,12.2472,0.0,20.2744,0.0,increasing,any_gamblers?
5.0,0.6,0.0,22.04496,0.0,42.31936,0.0,increasing,any_gamblers?
6.0,0.7,0.0,30.86294399999999,0.0,73.18230399999999,0.0,increasing,any_gamblers?
7.0,0.7999999999999999,0.0,31.7447424,0.0,104.9270464,0.0,increasing,any_gamblers?
8.0,0.9,0.0,21.427701120000005,0.0,126.35474752,0.0,increasing,any_gamblers?
9.0,1.0,0.66,2.4284727935999992,4.7140942464,128.7832203136,4.7140942464,increasing,any_gamblers?
0.0,0.1,0.5,0.1,0.45,0.1,0.45,increasing,gonna sleep
1.0,0.2,0.5,0.27,0.54,0.37,0.99,increasing,gonna sleep
2.0,0.30000000000000004,0.5,0.4860000000000001,0.567,0.8560000000000001,1.557,increasing,gonna sleep
3.0,0.4,0.5,0.6804,0.5103,1.5364,2.0673,increasing,gonna sleep
4.0,0.5,0.5,0.5740875,0.5740875,2.1104875,2.6413875,increasing,gonna sleep
5.0,0.6,0.5,0.3444525,0.5740875,2.45494,3.215475,increasing,gonna sleep
6.0,0.7,0.5,0.24111674999999994,0.34445249999999994,2.69605675,3.5599275,increasing,gonna sleep
7.0,0.7999999999999999,0.5,0.1240029,0.155003625,2.8200596499999997,3.714931125,increasing,gonna sleep
8.0,0.9,0.5,0.04185097875000001,0.04650108750000001,2.8619106287499996,3.7614322125,increasing,gonna sleep
9.0,1.0,0.5,0.0069751631249999994,0.0069751631249999994,2.8688857918749995,3.768407375625,increasing,gonna sleep
0.0,0.50001,0.5,0.250005,0.5,0.250005,0.5,Alternating For Fun,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
1.0,0.1,0.46,0.07499850000000001,0.3104937900000001,0.3250035,0.8104937900000001,Alternating For Fun,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
2.0,0.9,0.46,0.5314303711800001,0.5029999398000001,0.8564338711800001,1.3134937298000002,Alternating For Fun,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
3.0,0.1,0.49,0.017714345706,0.07812026456346,0.8741482168860002,1.3916139943634602,Alternating For Fun,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
4.0,0.9,0.49,0.11196228203057361,0.11952400478209381,0.9861104989165738,1.511137999145554,Alternating For Fun,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
5.0,0.1,0.49,0.0037320760676857858,0.016458455458494312,0.9898425749842595,1.5275964546040484,Alternating For Fun,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
6.0,0.9,0.49,0.02358832554048327,0.0251814368514963,1.0134309005247428,1.5527778914555446,Alternating For Fun,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
7.0,0.1,0.5,0.0007862775180161084,0.0035382488310724872,1.014217178042759,1.556316140286617,Alternating For Fun,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
8.0,0.9,0.5,0.004776635921947858,0.005307373246608731,1.0189938139647068,1.5616235135332257,Alternating For Fun,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
9.0,0.50001,0.5,0.0003980609545555244,0.0007961059869913091,1.0193918749192623,1.562419619520217,Alternating For Fun,Overly Complicated Normal Distributed Biased Fake Nash Equilibrium
0.0,0.50001,0.5,0.250005,0.5,0.250005,0.5,Alternating For Fun,Follow-your-heart
1.0,0.1,0.50001,0.07499850000000001,0.33749999986500007,0.3250035,0.8374999998650001,Alternating For Fun,Follow-your-heart
2.0,0.9,0.1,0.8200921953280502,0.10124595004050004,1.1450956953280502,0.9387459499055002,Alternating For Fun,Follow-your-heart
3.0,0.1,0.75,0.02733640651093501,0.1845207439488113,1.1724321018389852,1.1232666938543114,Alternating For Fun,Follow-your-heart
4.0,0.9,0.75,0.04151716738848255,0.1383905579616085,1.2139492692274678,1.26165725181592,Alternating For Fun,Follow-your-heart
5.0,0.1,0.9,0.0013839055796160855,0.011209635194890294,1.215333174807084,1.2728668870108102,Alternating For Fun,Follow-your-heart
6.0,0.9,0.25,0.002522167918850314,0.000934136266240857,1.2178553427259342,1.2738010232770511,Alternating For Fun,Follow-your-heart
7.0,0.1,0.25,8.407226396167705e-05,0.00018916259391377335,1.2179394149898959,1.273990185870965,Alternating For Fun,Follow-your-heart
8.0,0.9,0.1,0.0013789953096314078,0.00017024633452239604,1.2193184102995274,1.2741604322054874,Alternating For Fun,Follow-your-heart
9.0,0.50001,0.9,0.00022983714825626668,0.00020684515945878227,1.2195482474477837,1.2743672773649461,Alternating For Fun,Follow-your-heart
0.0,0.50001,0.4,0.30000599999999994,0.4,0.30000599999999994,0.4,Alternating For Fun,Guinea Pig
1.0,0.1,0.4,0.08999820000000001,0.32399352000000003,0.39000419999999997,0.7239935200000001,Alternating For Fun,Guinea Pig
2.0,0.9,0.9,0.7216955658,0.7216955658,1.1116997658,1.4456890858000002,Alternating For Fun,Guinea Pig
