player_id,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,salary2022-2023_mill
poeltja01,Jakob Poeltl,C,26,SAS,68,67,1970,10.0,16.1,0.618,0.0,0.0,1.0,10.0,16.1,0.618,2.3,4.6,0.495,6.4,9.1,15.4,4.6,1.1,2.9,2.7,5.2,22.3,123.0,110,9.398148
pokusal01,Aleksej Pokusevski,PF,20,OKC,61,12,1233,7.3,18.0,0.408,2.3,7.8,0.289,5.1,10.2,0.498,1.4,2.0,0.7,2.9,9.7,12.6,5.2,1.5,1.5,3.7,3.5,18.3,96.0,111,3.26148
poolejo01,Jordan Poole,SG,22,GSW,76,51,2283,10.1,22.6,0.448,4.5,12.4,0.364,5.6,10.2,0.55,5.3,5.7,0.925,0.7,4.8,5.6,6.5,1.3,0.5,4.0,4.4,30.0,112.0,110,3.901399
porteke02,Kevin Porter Jr.,PG,21,HOU,61,61,1907,8.4,20.2,0.415,3.9,10.3,0.375,4.5,9.9,0.456,3.1,4.8,0.642,1.1,5.6,6.7,9.4,1.7,0.5,4.8,3.9,23.7,103.0,117,3.217631
portemi01,Michael Porter Jr.,SF,23,DEN,9,9,265,6.8,19.1,0.359,1.9,8.9,0.208,5.0,10.2,0.491,0.9,1.7,0.556,1.7,9.3,10.9,3.1,1.9,0.4,2.2,3.0,16.5,87.0,111,30.91375
porteot01,Otto Porter Jr.,PF,28,GSW,63,15,1396,6.7,14.5,0.464,2.8,7.5,0.37,3.9,7.0,0.565,1.7,2.1,0.803,3.0,9.6,12.6,3.3,2.4,1.0,1.3,2.9,18.0,121.0,104,6.0
portibo01,Bobby Portis,C,26,MIL,72,59,2028,9.9,20.6,0.479,3.1,8.0,0.393,6.7,12.6,0.533,2.0,2.7,0.752,4.3,11.3,15.6,2.0,1.3,1.2,2.1,4.1,24.9,115.0,110,10.84335
poweldw01,Dwight Powell,C,30,DAL,82,71,1798,7.5,11.2,0.671,0.4,1.0,0.351,7.2,10.2,0.703,4.6,5.9,0.783,4.8,6.5,11.3,2.7,1.0,1.1,1.8,6.2,20.1,142.0,110,11.080125
primojo01,Joshua Primo,SF,19,SAS,50,16,965,5.0,13.4,0.374,2.1,6.8,0.307,2.9,6.6,0.444,2.2,2.9,0.746,1.6,4.0,5.6,4.0,1.0,1.1,2.8,3.9,14.3,96.0,115,4.14432
princta02,Taurean Prince,PF,27,MIN,69,8,1177,7.2,15.8,0.454,3.5,9.3,0.376,3.7,6.5,0.565,2.5,3.3,0.756,1.1,6.0,7.0,2.7,1.9,0.9,2.1,4.7,20.3,112.0,112,7.295
pritcpa01,Payton Pritchard,PG,24,BOS,71,2,1001,7.9,18.5,0.429,5.0,12.2,0.412,2.9,6.4,0.461,1.0,1.0,1.0,1.6,5.1,6.7,6.9,1.2,0.3,2.0,3.0,21.9,120.0,110,2.2392
queentr01,Trevelin Queen,SG,24,HOU,10,0,74,9.6,21.2,0.455,5.8,15.4,0.375,3.9,5.8,0.667,2.6,2.6,1.0,4.5,5.8,10.3,2.6,3.2,0.6,4.5,3.9,27.7,109.0,114,0.33
quickim01,Immanuel Quickley,PG,22,NYK,78,3,1802,7.9,20.1,0.392,3.8,11.0,0.346,4.1,9.1,0.448,4.9,5.6,0.881,0.9,6.0,6.9,7.6,1.5,0.1,2.7,4.6,24.5,114.0,112,2.31624
randlju01,Julius Randle,PF,27,NYK,72,72,2544,10.1,24.5,0.411,2.4,7.7,0.308,7.7,16.8,0.458,6.0,7.9,0.756,2.5,11.6,14.1,7.3,1.0,0.8,4.8,4.0,28.5,102.0,109,23.76
reaveau01,Austin Reaves,SG,23,LAL,61,19,1418,4.9,10.7,0.459,1.8,5.6,0.317,3.1,5.1,0.616,3.3,4.0,0.839,1.5,5.0,6.5,3.7,1.0,0.7,1.4,2.9,15.0,123.0,116,1.563518
reedda01,Davon Reed,SG,26,DEN,48,5,668,5.9,11.8,0.503,2.7,6.3,0.43,3.2,5.5,0.587,0.7,1.1,0.667,1.0,6.9,7.9,3.9,1.8,0.7,1.2,4.6,15.3,123.0,112,1.902133
reedpa01,Paul Reed,C,22,PHI,38,2,302,8.9,15.9,0.563,0.3,1.3,0.25,8.6,14.5,0.591,1.0,2.3,0.429,7.3,7.9,15.2,2.6,5.5,2.3,1.7,9.4,19.2,122.0,100,1.782621
reidna01,Naz Reid,C,22,MIN,77,6,1215,9.1,18.6,0.489,2.2,6.5,0.343,6.9,12.1,0.568,4.5,5.8,0.765,4.0,7.8,11.8,2.8,1.6,2.8,3.2,6.7,24.9,113.0,109,1.930681
riverau01,Austin Rivers,SG,29,DEN,67,18,1480,4.8,11.6,0.417,2.6,7.7,0.342,2.2,3.9,0.563,1.1,1.5,0.727,0.6,3.1,3.8,3.0,1.7,0.2,1.8,4.0,13.4,104.0,115,1.83609
robindu01,Duncan Robinson,SG,27,MIA,79,68,2043,7.1,17.8,0.399,5.7,15.3,0.372,1.4,2.5,0.569,1.2,1.5,0.836,0.6,4.4,5.0,3.2,1.0,0.3,1.5,4.9,21.1,113.0,112,16.902
robinje02,Jeremiah Robinson-Earl,C,21,OKC,49,36,1087,6.0,14.5,0.414,2.6,7.4,0.352,3.4,7.1,0.478,1.8,2.4,0.741,3.4,8.9,12.3,2.2,1.3,0.7,1.7,3.4,16.4,108.0,113,2.0
robyis01,Isaiah Roby,PF,23,OKC,45,28,948,8.5,16.6,0.514,2.3,5.1,0.444,6.3,11.5,0.545,4.0,6.0,0.672,3.9,7.3,11.1,3.6,1.8,1.7,2.2,5.6,23.3,120.0,111,1.930681
rosede01,Derrick Rose,PG,33,NYK,26,4,636,9.6,21.6,0.445,2.9,7.2,0.402,6.7,14.3,0.467,2.4,2.4,0.968,1.7,4.5,6.1,8.1,1.7,0.9,3.1,1.2,24.5,112.0,112,14.52073
rosste01,Terrence Ross,SG,30,ORL,63,0,1448,7.3,18.5,0.397,2.6,8.8,0.292,4.8,9.7,0.493,3.7,4.3,0.862,0.7,4.7,5.4,3.9,0.9,0.4,2.5,2.3,21.0,100.0,116,11.5
roziete01,Terry Rozier,SG,27,CHO,73,73,2458,10.1,22.8,0.444,4.3,11.6,0.374,5.8,11.2,0.516,2.9,3.4,0.852,1.1,5.1,6.1,6.4,1.8,0.5,1.9,2.3,27.5,117.0,115,21.486316
rubiori01,Ricky Rubio,PG,31,CLE,34,8,970,7.7,21.2,0.363,3.0,9.0,0.339,4.6,12.2,0.38,4.5,5.3,0.854,0.8,6.5,7.3,11.6,2.5,0.4,4.6,3.9,22.9,102.0,108,5.853659
russeda01,D'Angelo Russell,PG,25,MIN,65,65,2077,9.2,22.3,0.411,4.0,11.9,0.34,5.2,10.5,0.492,4.5,5.5,0.825,0.6,4.4,4.9,10.5,1.4,0.5,3.8,3.0,26.9,112.0,115,31.37775
sengual01,Alperen Şengün,C,19,HOU,72,13,1489,8.0,16.8,0.474,0.9,3.7,0.248,7.0,13.0,0.539,5.3,7.4,0.711,4.4,8.2,12.6,5.9,1.9,2.2,4.6,6.8,22.1,107.0,113,3.37536
sextoco01,Collin Sexton,SG,23,CLE,11,11,316,10.7,23.9,0.45,1.7,7.1,0.244,9.0,16.8,0.538,4.6,6.2,0.744,2.1,3.6,5.7,3.6,1.6,0.0,4.9,4.0,27.8,96.0,113,16.5
shamela01,Landry Shamet,SG,24,PHO,69,14,1437,6.4,16.2,0.394,4.1,11.2,0.368,2.3,5.1,0.45,2.3,2.7,0.84,0.5,3.7,4.2,3.6,0.9,0.3,1.4,3.1,19.2,111.0,112,9.5
sharpda01,Day'Ron Sharpe,PF,20,BRK,32,8,391,10.7,18.5,0.577,0.2,0.9,0.286,10.4,17.6,0.592,3.0,5.1,0.585,10.0,9.8,19.8,2.1,1.2,1.9,3.7,7.4,24.5,118.0,111,2.10948
siakapa01,Pascal Siakam,PF,27,TOR,68,68,2578,11.6,23.4,0.494,1.5,4.2,0.344,10.1,19.2,0.527,5.5,7.3,0.749,2.5,8.8,11.2,7.0,1.6,0.8,3.5,4.4,30.1,116.0,110,35.448672
simonma01,Marko Simonovic,C,22,CHI,9,0,35,5.6,20.9,0.267,1.4,7.0,0.2,4.2,14.0,0.3,11.2,15.3,0.727,7.0,7.0,14.0,0.0,1.4,1.4,2.8,8.4,23.7,96.0,113,1.563518
simonan01,Anfernee Simons,SG,22,POR,57,30,1681,10.3,23.2,0.443,5.2,12.8,0.405,5.1,10.3,0.49,3.0,3.4,0.888,0.8,3.6,4.4,6.4,0.9,0.2,3.3,3.2,28.7,112.0,121,22.321429
smartma01,Marcus Smart,PG,27,BOS,71,71,2296,6.5,15.5,0.418,2.6,7.8,0.331,3.9,7.7,0.506,3.1,3.9,0.793,0.9,4.9,5.8,9.0,2.6,0.4,3.4,3.5,18.6,110.0,107,17.207142
smithde03,Dennis Smith Jr.,PG,24,POR,37,4,638,6.0,14.5,0.418,0.5,2.1,0.222,5.6,12.4,0.451,3.2,4.9,0.656,1.5,5.2,6.7,10.1,3.4,0.9,3.9,4.0,15.8,101.0,114,1.83609
stevela01,Lamar Stevens,PF,24,CLE,63,13,1015,7.7,15.7,0.489,0.9,3.2,0.277,6.8,12.5,0.543,2.6,3.7,0.707,2.3,5.8,8.1,2.2,1.5,0.9,2.0,5.2,18.8,107.0,110,1.782621
stewais01,Isaiah Stewart,C,20,DET,71,71,1816,6.7,13.2,0.51,0.4,1.2,0.326,6.3,11.9,0.529,2.0,2.8,0.718,6.1,10.5,16.6,2.2,0.6,2.1,2.3,5.7,15.8,113.0,112,3.43332
strusma01,Max Strus,SF,25,MIA,68,16,1587,7.8,17.8,0.441,5.7,13.9,0.41,2.1,3.8,0.557,1.3,1.7,0.792,0.8,5.6,6.4,2.9,0.9,0.5,1.8,3.7,22.7,116.0,112,1.815677
suggsja01,Jalen Suggs,PG,20,ORL,48,45,1307,7.3,20.3,0.361,1.6,7.3,0.214,5.8,13.0,0.443,4.7,6.0,0.773,1.0,5.4,6.3,7.7,2.2,0.7,5.3,5.3,20.9,88.0,112,6.92232
tateja01,Jae'Sean Tate,PF,26,HOU,78,77,2056,8.4,16.9,0.498,1.5,4.7,0.312,6.9,12.2,0.569,3.0,4.3,0.707,3.1,6.6,9.7,5.1,1.7,0.9,3.2,6.6,21.3,111.0,116,7.065217
tatumja01,Jayson Tatum,SF,23,BOS,76,76,2731,12.9,28.5,0.453,4.2,11.8,0.353,8.7,16.6,0.524,7.3,8.5,0.853,1.5,9.5,11.1,6.1,1.4,0.9,3.9,3.2,37.2,113.0,106,30.35178
taylote01,Terry Taylor,SG,22,IND,33,7,714,9.3,15.1,0.614,0.8,2.6,0.316,8.4,12.5,0.676,2.5,3.5,0.706,6.5,5.3,11.8,2.8,1.0,0.5,1.6,4.2,21.8,135.0,119,1.563518
templga01,Garrett Temple,SG,35,NOP,59,16,1098,5.0,13.3,0.376,2.7,8.3,0.319,2.3,4.9,0.473,1.3,1.8,0.683,1.3,5.1,6.4,3.3,1.9,1.0,1.9,3.6,13.9,101.0,113,5.1555
thomaca02,Cam Thomas,SG,20,BRK,67,2,1176,9.0,20.7,0.433,1.9,7.2,0.27,7.0,13.6,0.52,3.6,4.3,0.829,0.7,6.0,6.6,3.2,1.4,0.3,2.3,2.7,23.5,103.0,115,2.13816
thompkl01,Klay Thompson,SG,31,GSW,32,32,941,12.7,29.7,0.429,5.9,15.3,0.385,6.8,14.4,0.477,2.4,2.6,0.902,0.8,5.7,6.5,4.6,0.8,0.9,2.2,2.8,33.8,107.0,110,40.60008
thorjt01,JT Thor,PF,19,CHO,33,0,262,4.4,10.1,0.436,1.3,4.9,0.259,3.1,5.1,0.607,2.2,3.7,0.6,2.0,5.9,7.9,3.5,1.5,2.0,1.8,4.8,12.3,108.0,114,1.563518
thybuma01,Matisse Thybulle,SG,24,PHI,66,50,1685,4.4,8.9,0.5,1.3,4.3,0.313,3.1,4.6,0.673,1.0,1.3,0.791,1.2,3.2,4.5,2.2,3.4,2.1,1.2,4.7,11.2,116.0,108,4.379527
tillmxa01,Xavier Tillman Sr.,PF,23,MEM,53,2,701,6.7,14.7,0.454,0.7,3.3,0.204,6.0,11.4,0.527,3.1,4.8,0.648,4.5,6.5,11.0,4.2,3.3,1.0,2.3,4.3,17.2,112.0,107,1.782621
toddis01,Isaiah Todd,PF,20,WAS,12,0,74,4.7,17.4,0.269,2.7,10.7,0.25,2.0,6.7,0.3,1.3,4.0,0.333,2.0,6.0,8.0,2.7,2.7,1.3,2.7,2.7,13.4,74.0,112,1.575
toppiob01,Obi Toppin,PF,23,NYK,72,10,1230,10.2,19.2,0.531,2.1,6.9,0.308,8.1,12.4,0.655,3.8,5.0,0.758,2.8,8.1,10.9,3.1,1.0,1.3,2.3,4.1,26.4,120.0,111,5.34828
toscaju01,Juan Toscano-Anderson,SF,28,GSW,73,6,994,5.6,11.5,0.489,1.4,4.3,0.322,4.3,7.3,0.588,2.0,3.4,0.571,1.4,7.3,8.6,6.2,2.4,0.8,3.3,5.6,14.6,106.0,106,1.83609
townska01,Karl-Anthony Towns,C,26,MIN,74,74,2476,12.3,23.3,0.529,2.9,7.0,0.41,9.5,16.3,0.58,7.4,9.0,0.822,3.7,10.2,14.0,5.2,1.4,1.6,4.3,5.1,34.9,121.0,110,33.8334
trentga02,Gary Trent Jr.,SG,23,TOR,70,69,2448,9.2,22.2,0.414,4.3,11.1,0.383,4.9,11.0,0.445,3.6,4.2,0.853,0.5,3.4,3.9,2.9,2.5,0.4,1.5,2.9,26.2,114.0,112,17.505
tuckepj01,P.J. Tucker,PF,36,MIA,71,70,1981,5.2,10.8,0.484,2.0,4.9,0.415,3.2,5.9,0.54,1.1,1.5,0.738,2.5,7.2,9.8,3.8,1.5,0.4,1.7,4.1,13.6,120.0,110,10.49
turnemy01,Myles Turner,C,25,IND,42,42,1235,7.9,15.6,0.509,2.4,7.3,0.333,5.5,8.3,0.662,3.1,4.2,0.752,2.6,9.2,11.8,1.7,1.1,4.7,2.1,4.7,21.4,117.0,111,18.0
valanjo01,Jonas Valančiūnas,C,29,NOP,74,74,2240,11.2,20.7,0.544,1.3,3.5,0.361,10.0,17.2,0.581,5.2,6.4,0.82,5.0,13.6,18.6,4.2,0.9,1.3,3.9,5.4,29.0,118.0,111,14.7
vandeja01,Jarred Vanderbilt,PF,22,MIN,74,67,1880,5.4,9.1,0.587,0.1,0.4,0.143,5.3,8.8,0.605,2.2,3.3,0.656,5.4,10.3,15.8,2.4,2.5,1.2,1.8,4.6,13.0,127.0,108,4.374
vanvlfr01,Fred VanVleet,PG,27,TOR,65,65,2462,9.0,22.3,0.403,4.9,13.0,0.377,4.1,9.2,0.44,3.9,4.5,0.874,0.9,5.0,5.9,8.8,2.3,0.7,3.5,3.3,26.8,115.0,111,21.25
vassede01,Devin Vassell,SF,21,SAS,71,32,1937,8.1,18.9,0.427,3.4,9.4,0.361,4.7,9.5,0.492,2.1,2.5,0.838,1.1,6.5,7.6,3.4,1.9,1.0,1.4,3.5,21.6,109.0,112,4.437
vincega01,Gabe Vincent,PG,25,MIA,68,27,1589,6.7,16.2,0.417,3.7,10.2,0.368,3.0,6.0,0.5,1.4,1.7,0.815,0.7,3.3,4.0,6.6,2.0,0.4,3.1,5.0,18.6,107.0,111,1.815677
vucevni01,Nikola Vučević,C,31,CHI,73,73,2418,11.0,23.3,0.473,2.1,6.7,0.314,8.9,16.6,0.537,1.9,2.4,0.76,2.9,13.4,16.2,4.8,1.4,1.4,2.7,3.7,26.0,107.0,110,22.0
wadede01,Dean Wade,PF,25,CLE,51,28,980,5.0,11.1,0.456,2.6,7.2,0.359,2.4,3.8,0.64,1.0,1.5,0.667,1.6,6.1,7.6,2.6,1.5,0.4,0.8,4.5,13.7,122.0,111,1.930681
wagnefr01,Franz Wagner,SF,20,ORL,79,79,2429,9.1,19.4,0.468,1.9,5.4,0.354,7.2,14.0,0.511,3.8,4.4,0.863,1.7,5.4,7.1,4.6,1.4,0.7,2.4,3.3,23.8,110.0,114,5.25828
wagnemo01,Moritz Wagner,C,24,ORL,63,3,960,9.9,20.0,0.497,3.3,10.1,0.328,6.6,9.8,0.672,5.2,6.5,0.806,2.1,9.6,11.7,4.4,1.0,0.7,2.8,6.2,28.4,118.0,112,1.87872
walkelo01,Lonnie Walker IV,SG,23,SAS,70,6,1612,9.3,22.7,0.407,3.3,10.5,0.314,6.0,12.2,0.487,3.5,4.4,0.784,0.5,4.9,5.4,4.5,1.3,0.6,2.1,2.9,25.3,103.0,115,6.479
washipj01,P.J. Washington,C,23,CHO,65,28,1768,6.8,14.4,0.47,3.0,8.2,0.365,3.8,6.3,0.606,1.6,2.2,0.716,2.2,6.9,9.1,4.0,1.5,1.7,2.2,4.1,18.1,114.0,113,5.808435
watanyu01,Yuta Watanabe,SF,27,TOR,38,4,445,6.3,15.5,0.406,3.0,8.9,0.342,3.3,6.6,0.492,2.7,4.5,0.6,2.0,8.3,10.3,2.4,1.2,1.8,2.1,4.3,18.3,106.0,110,1.83609
watfotr01,Trendon Watford,SF,21,POR,48,10,869,8.0,15.0,0.532,0.5,2.1,0.237,7.5,12.9,0.581,4.0,5.3,0.755,3.2,8.0,11.2,4.6,1.4,1.6,2.5,6.5,20.5,118.0,116,1.563518
westbru01,Russell Westbrook,PG,33,LAL,78,78,2678,9.8,22.1,0.444,1.4,4.7,0.298,8.4,17.3,0.485,4.8,7.1,0.667,2.0,8.4,10.4,9.8,1.3,0.4,5.3,4.2,25.8,102.0,114,47.063478
whiteco01,Coby White,PG,21,CHI,61,17,1675,8.1,18.8,0.433,4.0,10.3,0.385,4.2,8.5,0.491,2.3,2.7,0.857,0.5,4.8,5.3,5.1,0.8,0.3,2.0,4.0,22.5,111.0,117,7.413955
wiggiaa01,Aaron Wiggins,SG,23,OKC,50,35,1209,6.3,13.6,0.463,1.7,5.6,0.304,4.6,8.0,0.573,2.5,3.4,0.729,2.1,5.1,7.2,2.7,1.2,0.4,2.2,3.7,16.8,107.0,116,1.563518
wiggian01,Andrew Wiggins,SF,26,GSW,73,73,2329,9.9,21.3,0.466,3.3,8.4,0.393,6.7,13.0,0.513,3.1,4.9,0.634,1.8,5.0,6.8,3.4,1.6,1.1,2.3,3.3,26.3,109.0,109,33.61677
willigr01,Grant Williams,PF,23,BOS,77,21,1875,5.4,11.4,0.475,2.8,6.8,0.411,2.6,4.6,0.569,2.3,2.5,0.905,1.7,5.6,7.3,2.1,1.0,1.5,1.6,4.9,16.0,122.0,109,4.306281
willike04,Kenrich Williams,SF,27,OKC,49,0,1072,6.6,14.4,0.461,1.9,5.5,0.339,4.8,8.9,0.536,1.4,2.5,0.545,3.4,6.6,10.0,4.9,2.0,0.5,2.1,3.7,16.5,111.0,113,2.0
willipa01,Patrick Williams,PF,20,CHI,17,9,422,6.2,11.8,0.529,1.7,3.4,0.517,4.5,8.4,0.534,3.5,4.7,0.732,2.0,6.0,8.0,1.7,1.0,1.0,1.9,3.2,17.7,120.0,115,7.7754
williro04,Robert Williams,C,24,BOS,61,61,1804,7.5,10.1,0.736,0.0,0.0,0.0,7.5,10.1,0.738,1.8,2.5,0.722,6.6,9.6,16.2,3.3,1.5,3.7,1.7,3.8,16.7,148.0,102,10.937502
willizi02,Ziaire Williams,SF,20,MEM,62,31,1346,6.8,15.1,0.45,2.7,8.6,0.314,4.1,6.5,0.632,1.5,2.0,0.782,0.9,3.7,4.6,2.3,1.2,0.4,1.5,4.0,17.8,113.0,114,4.59168
wilsodj01,D.J. Wilson,PF,25,TOR,4,1,54,10.2,13.9,0.733,0.0,1.9,0.0,10.2,12.0,0.846,7.4,9.3,0.8,0.9,13.9,14.8,4.6,4.6,0.9,1.9,5.6,27.8,149.0,100,0.25
windldy01,Dylan Windler,SF,25,CLE,50,0,459,4.0,10.7,0.378,2.3,7.6,0.3,1.7,3.0,0.571,1.6,2.0,0.833,2.3,7.4,9.7,3.7,1.5,0.3,1.7,5.1,12.0,110.0,110,4.037278
woodch01,Christian Wood,C,26,HOU,68,67,2094,10.0,20.0,0.501,3.0,7.6,0.39,7.0,12.3,0.57,4.7,7.5,0.623,2.5,13.1,15.6,3.5,1.2,1.5,2.9,3.9,27.7,114.0,113,14.317459
wrighde01,Delon Wright,SG,29,ATL,77,8,1452,4.1,9.1,0.454,1.5,3.9,0.379,2.6,5.2,0.51,1.8,2.1,0.857,1.7,5.8,7.4,6.4,3.1,0.6,1.5,1.9,11.6,126.0,112,7.804878
youngtr01,Trae Young,PG,23,ATL,76,76,2652,13.2,28.6,0.46,4.3,11.3,0.382,8.9,17.3,0.512,9.3,10.2,0.904,0.9,4.3,5.3,13.7,1.3,0.1,5.6,2.4,39.9,119.0,118,37.0965
yurtsom01,Omer Yurtseven,C,23,MIA,56,12,706,9.2,17.5,0.526,0.1,0.8,0.091,9.1,16.7,0.547,2.7,4.3,0.623,6.0,14.8,20.8,3.5,1.2,1.4,2.9,6.0,21.2,112.0,104,1.752638
